Ann�e;libelle_geographique;code_insee;Population_municipale;Depenses_culturelles_totales (K�);Budget_Total_commune (K�)
2019;B�gard;22004;4808;827;4800
2020;BEGARD;22004;4900;886;
2020;LE MENE;22046;6522;232;
2019;Le Men�;22046;6406;293;11133
2019;Dinan;22050;14281;2959;22398
2020;DINAN;22050;14867;1831;
2019;Erquy;22054;3916;182;5874
2020;ERQUY;22054;4008;557;
2019;Binic-�tables-sur-Mer;22055;7006;288;9071
2020;BINIC-ETABLES-SUR-MER;22055;7223;446;
2019;Guingamp;22070;7022;1981;10845
2020;GUINGAMP;22070;7561;2481;
2019;Hillion;22081;4160;257;4798
2020;HILLION;22081;4257;280;
2020;LAMBALLE ARMOR;22093;17216;1848;
2019;Lamballe-Armor;22093;16742;1664;17787
2020;LANGUEUX;22106;8037;885;
2019;Langueux;22106;7776;988;12165
2019;Lannion;22113;20040;2078;27405
2020;LANNION;22113;20975;2216;
2019;Lanvallay;22118;4191;118;3718
2020;LANVALLAY;22118;4287;85;
2019;Loud�ac;22136;9600;1773;12389
2020;LOUDEAC;22136;9985;1740;
2020;PAIMPOL;22162;7513;650;
2019;Paimpol;22162;7178;677;10521
2020;PERROS-GUIREC;22168;7261;1051;
2019;Perros-Guirec;22168;7065;1220;14331
2019;Plaintel;22171;4394;107;4856
2020;PLAINTEL;22171;4484;127;
2020;PLEDRAN;22176;6863;464;
2019;Pl�dran;22176;6753;498;7837
2020;PLEMET;22183;3796;67;
2019;Pl�met;22183;3671;64;4365
2020;PLENEUF-VAL-ANDRE;22186;4207;121;
2019;Pl�neuf-Val-Andr�;22186;4078;242;8764
2019;Pl�rin;22187;14158;1349;19371
2020;PLERIN;22187;14642;1268;
2019;Pleslin-Trigavou;22190;3699;224;4743
2020;PLESLIN-TRIGAVOU;22190;3774;469;
2019;Plestin-les-Gr�ves;22194;3605;424;4959
2020;PLESTIN-LES-GREVES;22194;3703;365;
2020;PLEUMEUR-BODOU;22198;4046;90;
2019;Pleumeur-Bodou;22198;3881;160;4358
2019;Ploeuc-L'Hermitage;22203;4088;16;5562
2020;PLOEUC-L'HERMITAGE;22203;4165;12;
2019;Ch�telaudren-Plouagat;22206;3888;71;4447
2020;CHATELAUDREN PLOUAGAT;22206;3943;82;
2020;BEAUSSAIS SUR MER;22209;3672;32;
2019;Ploubezre;22211;3638;51;2373
2020;PLOUBEZRE;22211;3753;158;
2019;Plou�r-sur-Rance;22213;3539;212;4541
2020;PLOUER-SUR-RANCE;22213;3646;194;
2019;Ploufragan;22215;11489;1563;14623
2020;PLOUFRAGAN;22215;11850;2824;
2020;PLOUHA;22222;4610;231;
2019;Plouha;22222;4522;217;4947
2019;Ploumagoar;22225;5397;245;4324
2020;PLOUMAGOAR;22225;5510;243;
2020;PORDIC;22251;7433;503;
2019;Pordic;22251;7228;518;8284
2019;Quessoy;22258;3809;101;4559
2020;QUESSOY;22258;4033;121;
2020;QUEVERT;22259;3934;144;
2019;Qu�vert;22259;3824;136;4187
2020;SAINT-BRIEUC;22278;45721;7312;
2019;Saint-Brieuc;22278;44170;7914;78109
2019;Tr�beurden;22343;3618;501;6927
2020;TREBEURDEN;22343;3744;291;
2019;Tr�gueux;22360;8447;1237;9662
2020;TREGUEUX;22360;8613;1108;
2019;Yffiniac;22389;5000;248;6207
2020;YFFINIAC;22389;5104;266;
2019;Audierne;29003;3692;49;6532
2020;AUDIERNE;29003;3758;131;
2019;Bannalec;29004;5663;252;7802
2020;BANNALEC;29004;5821;839;
2019;B�nodet;29006;3584;374;6220
2020;BENODET;29006;3646;289;
2020;BOHARS;29011;3601;173;
2019;Bohars;29011;3516;419;2667
2019;Bourg-Blanc;29015;3560;104;3856
2020;BOURG-BLANC;29015;3623;107;
2020;BREST;29019;142278;13148;
2019;Brest;29019;139602;14072;131386
2020;BRIEC;29020;5746;106;
2019;Briec;29020;5633;182;5860
2019;Carhaix-Plouguer;29024;7164;915;11835
2020;CARHAIX-PLOUGUER;29024;7776;939;
2019;Ch�teaulin;29026;5189;729;8052
2020;CHATEAULIN;29026;5629;699;
2019;Ch�teauneuf-du-Faou;29027;3665;248;3675
2020;CHATEAUNEUF-DU-FAOU;29027;3765;205;
2020;CLEDER;29030;3848;5;
2019;Cl�der;29030;3731;5;3512
2020;CLOHARS-CARNOET;29031;4543;668;
2019;Clohars-Carno�t;29031;4432;682;6851
2020;COMBRIT;29037;4261;99;
2019;Combrit;29037;4138;125;5447
2020;CONCARNEAU;29039;20354;2355;
2019;Concarneau;29039;19502;2040;25925
2019;Crozon;29042;7415;197;8846
2020;CROZON;29042;7635;131;
2019;Douarnenez;29046;14015;3858;21869
2020;DOUARNENEZ;29046;14383;3336;
2019;Ergu�-Gab�ric;29051;8313;477;12868
2020;ERGUE-GABERIC;29051;8513;420;
2019;Fouesnant;29058;9668;2772;15607
2020;FOUESNANT;29058;10143;3354;
2020;GOUESNOU;29061;6299;695;
2019;Gouesnou;29061;6166;379;7472
2019;Guilers;29069;7987;475;6306
2020;GUILERS;29069;8145;426;
2019;Guipavas;29075;14842;1246;12874
2020;GUIPAVAS;29075;15194;1073;
2020;MILIZAC-GUIPRONVEL;29076;4586;126;
2019;Milizac-Guipronvel;29076;4521;106;4536
2019;Land�da;29101;3572;248;3546
2020;LANDEDA;29101;3683;232;
2019;Landerneau;29103;15914;2455;15788
2020;LANDERNEAU;29103;16527;2038;
2019;Landivisiau;29105;9142;960;12655
2020;LANDIVISIAU;29105;9462;993;
2020;LANNILIS;29117;5768;217;
2019;Lannilis;29117;5651;224;5828
2019;Lesneven;29124;7306;446;7331
2020;LESNEVEN;29124;7535;592;
2019;Locmaria-Plouzan�;29130;5089;258;5399
2020;LOCMARIA-PLOUZANE;29130;5219;186;
2020;LOCTUDY;29135;4158;1130;
2019;Loctudy;29135;4050;511;5980
2019;Loperhet;29140;3835;281;3413
2020;LOPERHET;29140;3920;243;
2020;MOELAN-SUR-MER;29150;6898;1443;
2019;Mo�lan-sur-Mer;29150;6765;497;8354
2020;MORLAIX;29151;15204;6061;
2019;Morlaix;29151;14729;2939;25974
2019;Penmarch;29158;5142;492;8200
2020;PENMARCH;29158;5245;460;
2019;Plabennec;29160;8465;801;11803
2020;PLABENNEC;29160;8628;469;
2019;Pleyben;29162;3656;505;3455
2020;PLEYBEN;29162;3921;709;
2019;Plobannalec-Lesconil;29165;3521;0;4002
2020;PLOMELIN;29170;4351;11;
2019;Plomelin;29170;4187;14;3200
2020;PLOMEUR;29171;3874;26;
2019;Plomeur;29171;3800;26;3147
2020;PLONEOUR-LANVERN;29174;6332;25;
2019;Plon�our-Lanvern;29174;6147;16;4791
2020;PLOUARZEL;29177;3873;75;
2019;Plouarzel;29177;3784;181;4613
2020;PLOUDALMEZEAU;29178;6420;501;
2019;Ploudalm�zeau;29178;6292;398;7417
2019;Ploudaniel;29179;3719;52;4145
2020;PLOUDANIEL;29179;3836;35;
2020;PLOUESCAT;29185;3564;49;
2019;Plouescat;29185;3471;207;4434
2020;PLOUGASTEL-DAOULAS;29189;13697;1234;
2019;Plougastel-Daoulas;29189;13330;1154;12139
2019;Plougonvelin;29190;4179;277;4449
2020;PLOUGONVELIN;29190;4283;315;
2019;Plougonven;29191;3477;0;3390
2020;PLOUGUERNEAU;29195;6752;662;
2019;Plouguerneau;29195;6623;689;8237
2020;PLOUHINEC;29197;4080;626;
2019;Plouhinec;29197;3960;1036;5561
2020;PLOUIGNEAU;29199;5264;70;
2019;Plouigneau;29199;5084;96;4496
2019;Plourin-l�s-Morlaix;29207;4489;225;3660
2020;PLOURIN-LES-MORLAIX;29207;4778;231;
2019;Plouvien;29209;3785;769;3717
2020;PLOUVIEN;29209;3888;227;
2019;Plouzan�;29212;12979;567;11476
2020;PLOUZANE;29212;13219;768;
2020;PLUGUFFAN;29216;4259;44;
2019;Pluguffan;29216;4157;56;4707
2020;PONT-L'ABBE;29220;8706;613;
2019;Pont-l'Abb�;29220;8310;951;10947
2019;Quimper;29232;63166;8634;70860
2020;QUIMPER;29232;65638;10951;
2019;Quimperl�;29233;12188;1614;14200
2020;QUIMPERLE;29233;12645;1394;
2020;RELECQ-KERHUON (LE );29235;11857;1126;
2019;Le Relecq-Kerhuon;29235;11625;1118;9099
2019;Riec-sur-B�lon;29236;4172;32;4792
2020;RIEC-SUR-BELON;29236;4289;30;
2019;Rosporden;29241;7633;605;9616
2020;ROSPORDEN;29241;7795;664;
2019;Saint-�varzec;29247;3516;142;3045
2020;SAINT-EVARZEC;29247;3629;129;
2020;SAINT-MARTIN-DES-CHAMPS;29254;4772;625;
2019;Saint-Martin-des-Champs;29254;4626;578;7042
2019;Saint-Pol-de-L�on;29259;6603;1567;8397
2020;SAINT-POL-DE-LEON;29259;6845;1055;
2019;Saint-Renan;29260;8122;1947;11856
2020;SAINT-RENAN;29260;8316;687;
2020;SCAER;29274;5457;276;
2019;Sca�r;29274;5345;358;4912
2020;TREGUNC;29293;7263;624;
2019;Tr�gunc;29293;7039;668;6449
2020;PONT-DE-BUIS-LES-QUIMERCH;29302;3858;102;
2019;Pont-de-Buis-l�s-Quimerch;29302;3716;113;4179
2019;Beaussais-sur-Mer;22209;3611;23;5374
2020;ACIGNE;35001;6977;451;
2019;Acign�;35001;6814;501;7782
2020;VAL COUESNON;35004;4247;379;
2019;Val-Couesnon;35004;4158;688;3855
2019;Argentr�-du-Plessis;35006;4447;337;4051
2020;ARGENTRE-DU-PLESSIS;35006;4574;391;
2019;Bain-de-Bretagne;35012;7331;378;9303
2020;BAIN-DE-BRETAGNE;35012;7498;286;
2019;Bains-sur-Oust;35013;3491;769;3683
2020;BAINS-SUR-OUST;35013;3637;1003;
2020;BEDEE;35023;4435;163;
2019;B�d�e;35023;4363;677;4656
2019;Betton;35024;11968;769;14867
2020;BETTON;35024;12221;643;
2019;La Bou�xi�re;35031;4486;198;5977
2020;BOUEXIERE (LA );35031;4592;176;
2019;Bourgbarr�;35032;4277;134;3428
2020;BOURGBARRE;35032;4336;107;
2020;BREAL-SOUS-MONTFORT;35037;6342;253;
2019;Br�al-sous-Montfort;35037;6262;288;6234
2020;BRETEIL;35040;3697;118;
2019;Breteil;35040;3620;142;2934
2020;BRUZ;35047;18972;1468;
2019;Bruz;35047;18516;1411;18198
2020;CANCALE;35049;5237;684;
2019;Cancale;35049;5147;270;11073
2020;CESSON-SEVIGNE;35051;17853;2394;
2019;Cesson-S�vign�;35051;17312;2633;20597
2020;CHANTEPIE;35055;10655;639;
2019;Chantepie;35055;10458;747;11003
2020;CHAPELLE-DES-FOUGERETZ (LA );35059;4832;110;
2019;La Chapelle-des-Fougeretz;35059;4735;81;4330
2019;Chartres-de-Bretagne;35066;8023;759;10207
2020;CHARTRES-DE-BRETAGNE;35066;8154;769;
2019;Ch�teaubourg;35068;7240;254;9347
2020;CHATEAUBOURG;35068;7393;341;
2019;Ch�teaugiron;35069;10125;1739;9057
2020;CHATEAUGIRON CNE NOUVELLE;35069;10384;1377;
2019;Chavagne;35076;4187;186;3558
2020;CHAVAGNE;35076;4267;182;
2020;COMBOURG;35085;6088;159;
2019;Combourg;35085;5945;154;6754
2019;Dinard;35093;10148;3628;27743
2020;DINARD;35093;10674;3901;
2019;Dol-de-Bretagne;35095;5714;653;7233
2020;DOL-DE-BRETAGNE;35095;6027;926;
2020;FOUGERES;35115;21186;1347;
2019;Foug�res;35115;20528;1447;25223
2019;G�vez�;35120;5411;124;4781
2020;GEVEZE;35120;5517;162;
2019;Goven;35123;4324;286;3066
2020;GOVEN;35123;4414;203;
2019;La Guerche-de-Bretagne;35125;4233;289;4909
2020;GUERCHE-DE-BRETAGNE (LA );35125;4380;423;
2019;Guichen;35126;8646;97;9727
2020;GUICHEN;35126;8847;77;
2019;Guignen;35127;3944;142;4782
2020;GUIGNEN;35127;4040;101;
2020;HERMITAGE (L' );35131;4613;140;
2019;L'Hermitage;35131;4533;163;3313
2019;Iffendic;35133;4528;201;4485
2020;IFFENDIC;35133;4620;184;
2019;Janz�;35136;8329;426;7483
2020;JANZE;35136;8485;259;
2019;Laill�;35139;5069;186;4475
2020;LAILLE;35139;5216;198;
2019;Liffr�;35152;7768;677;12028
2020;LIFFRE;35152;7902;490;
2019;Val d'Anast;35168;3965;230;4765
2020;VAL D'ANAST;35168;4046;245;
2020;MELESSE;35173;6907;458;
2019;Melesse;35173;6803;372;7208
2019;Guipry-Messac;35176;7034;287;7669
2020;GUIPRY-MESSAC;35176;7179;255;
2020;MEZIERE (LA );35177;5052;46;
2019;La M�zi�re;35177;4932;57;4631
2019;Miniac-Morvan;35179;4040;49;3073
2020;MINIAC-MORVAN;35179;4118;50;
2019;Montauban-de-Bretagne;35184;5946;227;6120
2020;MONTAUBAN DE BRETAGNE;35184;6189;217;
2020;MONTFORT-SUR-MEU;35188;6863;450;
2019;Montfort-sur-Meu;35188;6691;472;7452
2020;MORDELLES;35196;7497;272;
2019;Mordelles;35196;7356;277;6002
2020;NOYAL-CHATILLON-SUR-SEICHE;35206;7010;765;
2019;Noyal-Ch�tillon-sur-Seiche;35206;6885;680;8947
2019;Noyal-sur-Vilaine;35207;6070;674;8508
2020;NOYAL-SUR-VILAINE;35207;6218;528;
2020;ORGERES;35208;5112;533;
2019;Org�res;35208;4993;201;3863
2020;PACE;35210;12151;1578;
2019;Pac�;35210;11825;2415;11056
2020;PIPRIAC;35219;3854;84;
2019;Pipriac;35219;3779;81;3905
2019;Pl�lan-le-Grand;35223;3986;7;5336
2020;PLELAN-LE-GRAND;35223;4073;31;
2019;Pleurtuit;35228;6910;146;5164
2020;PLEURTUIT;35228;7032;129;
2020;REDON;35236;9922;592;
2019;Redon;35236;9151;836;15309
2019;Rennes;35238;217728;43504;344670
2020;RENNES;35238;221898;42596;
2019;Retiers;35239;4402;109;4194
2020;RETIERS;35239;4497;44;
2019;Le Rheu;35240;8914;978;10336
2020;RHEU (LE );35240;9206;982;
2020;ROMILLE;35245;4014;58;
2019;Romill�;35245;3942;56;3782
2019;Saint-Aubin-d'Aubign�;35251;3859;185;4170
2020;SAINT-AUBIN-D'AUBIGNE;35251;3941;263;
2019;Saint-Aubin-du-Cormier;35253;3901;251;3973
2020;SAINT-AUBIN-DU-CORMIER;35253;4061;361;
2019;Maen Roch;35257;4921;0;4672
2019;Saint-Gilles;35275;5093;316;4620
2020;SAINT-GILLES;35275;5177;263;
2020;SAINT-GREGOIRE;35278;10135;4490;
2019;Saint-Gr�goire;35278;9765;1097;15621
2019;Saint-Jacques-de-la-Lande;35281;13533;1446;16499
2020;SAINT-JACQUES-DE-LA-LANDE;35281;13687;1280;
2020;SAINT-MALO;35288;47817;10892;
2019;Saint-Malo;35288;46478;13394;81905
2019;Saint-M�en-le-Grand;35297;4622;218;5140
2020;SAINT-MEEN-LE-GRAND;35297;4791;176;
2020;SAINT-MELOIR-DES-ONDES;35299;4317;62;
2019;Saint-M�loir-des-Ondes;35299;4211;76;3354
2020;MESNIL ROC'H;35308;4399;155;
2019;Mesnil-Roc'h;35308;4323;151;4757
2020;SERVON-SUR-VILAINE;35327;3827;1928;
2019;Servon-sur-Vilaine;35327;3740;1427;5375
2019;Thorign�-Fouillard;35334;8519;568;6969
2020;THORIGNE-FOUILLARD;35334;8729;625;
2019;Tint�niac;35337;3704;137;2978
2020;TINTENIAC;35337;3895;121;
2019;Vern-sur-Seiche;35352;8049;1019;8180
2020;VERN-SUR-SEICHE;35352;8193;883;
2019;Vezin-le-Coquet;35353;5987;79;3901
2020;VEZIN-LE-COQUET;35353;6096;79;
2020;VITRE;35360;18815;2731;
2019;Vitr�;35360;18267;4783;25981
2020;PONT-PEAN;35363;4543;350;
2019;Pont-P�an;35363;4437;374;3188
2019;Gu�men�-Penfao;44067;5207;120;7308
2019;Pless�;44128;5257;142;4664
2019;Allaire;56001;3866;149;5712
2020;ALLAIRE;56001;3993;143;
2020;ARRADON;56003;5551;491;
2019;Arradon;56003;5377;445;6667
2020;AURAY;56007;14358;2045;
2019;Auray;56007;13945;2303;19250
2019;Baden;56008;4362;172;4975
2020;BADEN;56008;4482;161;
2020;BAUD;56010;6440;521;
2019;Baud;56010;6247;537;6957
2020;BELZ;56013;3796;77;
2019;Belz;56013;3735;76;3884
2019;Brech;56023;6631;143;7457
2020;BRECH;56023;6911;115;
2019;Carnac;56034;4250;762;15476
2020;CARNAC;56034;4376;823;
2020;CAUDAN;56036;7091;301;
2019;Caudan;56036;6891;315;8269
2019;Elven;56053;6173;118;6702
2020;ELVEN;56053;6290;112;
2019;Erdeven;56054;3749;28;4690
2020;ERDEVEN;56054;3844;16;
2019;La Gacilly;56061;3979;587;4465
2020;LA GACILLY;56061;4059;211;
2019;Gourin;56066;3794;157;5433
2020;GOURIN;56066;3944;94;
2019;Grand-Champ;56067;5459;518;7396
2020;GRAND-CHAMP;56067;5595;633;
2019;Guer;56075;6141;295;5178
2020;GUER;56075;6434;277;
2019;Guidel;56078;11659;827;13784
2020;GUIDEL;56078;11963;833;
2019;Hennebont;56083;15858;1668;18973
2020;HENNEBONT;56083;16259;1134;
2020;INZINZAC-LOCHRIST;56090;6660;854;
2019;Inzinzac-Lochrist;56090;6526;597;8656
2020;KERVIGNAC;56094;6833;225;
2019;Kervignac;56094;6622;241;6762
2020;LANDEVANT;56097;3977;1775;
2019;Land�vant;56097;3908;1386;4150
2019;Lanester;56098;23026;3343;27811
2020;LANESTER;56098;23498;2981;
2019;Languidic;56101;8010;924;7409
2020;LANGUIDIC;56101;8160;1676;
2020;LARMOR PLAGE;56107;8569;895;
2019;Larmor-Plage;56107;8327;894;9428
2019;Locmin�;56117;4437;594;5355
2020;LOCMINE;56117;4674;364;
2019;Locmiqu�lic;56118;4021;228;4532
2020;LOCMIQUELIC;56118;4133;182;
2019;Lorient;56121;57084;12867;87084
2020;LORIENT;56121;58543;12770;
2020;MOREAC;56140;3859;37;
2019;Mor�ac;56140;3764;36;5251
2019;Muzillac;56143;5041;806;4924
2020;MUZILLAC;56143;5165;846;
2019;�vellys;56144;3477;47;2539
2020;EVELLYS;56144;3540;16;
2019;Nivillac;56147;4645;483;6513
2020;NIVILLAC;56147;4730;433;
2020;NOYAL PONTIVY;56151;3735;114;
2019;Noyal-Pontivy;56151;3619;103;3709
2020;PLESCOP;56158;6173;189;
2019;Plescop;56158;5999;207;5903
2019;Ploemeur;56162;17790;2149;23220
2020;PLOEMEUR;56162;18445;2080;
2019;Ploeren;56164;6601;281;5573
2020;PLOEREN;56164;6822;481;
2020;PLOERMEL;56165;10351;2852;
2019;Plo�rmel;56165;9787;1445;13579
2020;PLOUAY;56166;5853;323;
2019;Plouay;56166;5726;279;8107
2020;PLOUHINEC;56169;5492;287;
2019;Plouhinec;56169;5367;229;7004
2020;PLUMELIAU-BIEUZY;56173;4460;214;
2019;Plum�liau-Bieuzy;56173;4363;1021;6349
2020;PLUMERGAT;56175;4238;704;
2019;Plumergat;56175;4145;570;3206
2019;Pluneret;56176;5796;41;5190
2020;PLUNERET;56176;5932;24;
2019;Pluvigner;56177;7635;423;7107
2020;PLUVIGNER;56177;7775;475;
2019;Pontivy;56178;14889;2225;18270
2020;PONTIVY;56178;15819;1670;
2019;Pont-Scorff;56179;3790;317;4028
2020;PONT SCORFF;56179;3874;413;
2019;Questembert;56184;7723;729;9805
2020;QUESTEMBERT;56184;7997;750;
2020;QUEVEN;56185;8963;1052;
2019;Qu�ven;56185;8725;1184;10202
2020;QUIBERON;56186;4731;432;
2019;Quiberon;56186;4640;480;12522
2019;Riantec;56193;5722;180;5628
2020;RIANTEC;56193;5864;172;
2019;Saint-Av�;56206;11787;824;11197
2020;SAINT AVE;56206;12086;914;
2020;SAINT NOLFF;56231;3960;197;
2019;Saint-Nolff;56231;3838;369;3880
2020;SARZEAU;56240;8658;111;
2020;SENE;56243;9201;960;
2019;S�n�;56243;8946;1000;9743
2019;Sulniac;56247;3714;83;4126
2020;SULNIAC;56247;3802;37;
2019;Surzur;56248;4502;172;5345
2020;SURZUR;56248;4593;197;
2019;Theix-Noyalo;56251;8117;616;8579
2020;THEIX NOYALO;56251;8349;2129;
2020;VANNES;56260;55411;9257;
2019;Vannes;56260;53438;10040;83730
