codeGare;nomGare;fret;voyageurs;nom commune;departement;code commune
87473512;MOUSTERU;N;O;BOURBRIAC;COTES-D'ARMOR;22013
87473074;BROONS;N;O;BROONS;COTES-D'ARMOR;22020
87473587;LES MAIS;N;O;CALLAC;COTES-D'ARMOR;22025
87473546;CALLAC;N;O;CALLAC;COTES-D'ARMOR;22025
87473066;CAULNES;N;O;CAULNES;COTES-D'ARMOR;22032
87478164;DINAN;N;O;DINAN;COTES-D'ARMOR;22050
87473553;LE PENITY;N;O;DUAULT;COTES-D'ARMOR;22052
87473207;GUINGAMP;O;O;GUINGAMP;COTES-D'ARMOR;22070
87473801;GOURLAND;N;O;GUINGAMP;COTES-D'ARMOR;22070
87473108;LAMBALLE;O;O;LAMBALLE-ARMOR;COTES-D'ARMOR;22093
87473264;LANDEBIA;N;O;LANDEBIA;COTES-D'ARMOR;22096
87478180;CORSEUL-LANGUENAN;N;O;LANGUENAN;COTES-D'ARMOR;22105
87473223;LANNION;N;O;LANNION;COTES-D'ARMOR;22113
87473561;CARNOET-LOCARN;O;O;LOCARN;COTES-D'ARMOR;22128
87473165;BELLE-ISLE-BEGARD;N;O;LOUARGAT;COTES-D'ARMOR;22135
87473389;LOUDEAC;O;N;LOUDEAC;COTES-D'ARMOR;22136
87473124;LA MEAUGON;N;O;LA MEAUGON;COTES-D'ARMOR;22144
87473868;PAIMPOL;N;O;PAIMPOL;COTES-D'ARMOR;22162
87473322;PLAINTEL;O;N;PLAINTEL;COTES-D'ARMOR;22171
87473272;PLANCOET;N;O;PLANCOET;COTES-D'ARMOR;22172
87473082;PLENEE-JUGON;O;O;PLENEE-JUGON;COTES-D'ARMOR;22185
87473090;PLESTAN;O;O;PLESTAN;COTES-D'ARMOR;22193
87478149;PLEUDIHEN;N;O;PLEUDIHEN-SUR-RANCE;COTES-D'ARMOR;22197
87473181;PLOUARET-TREGOR;N;O;PLOUARET;COTES-D'ARMOR;22207
87473827;BRELIDY-PLOUEC;N;O;PLOUEC-DU-TRIEUX;COTES-D'ARMOR;22212
87473538;PLOUGONVER;N;O;PLOUGONVER;COTES-D'ARMOR;22216
87473199;PLOUNERIN;O;O;PLOUNERIN;COTES-D'ARMOR;22227
87322347;TRAOU-NEZ;N;O;PLOURIVO;COTES-D'ARMOR;22233
87473876;FRYNAUDOUR;N;O;PLOURIVO;COTES-D'ARMOR;22233
87473850;LANCERF;N;O;PLOURIVO;COTES-D'ARMOR;22233
87473132;PLOUVARA-PLERNEUF;N;O;PLOUVARA;COTES-D'ARMOR;22234
87473520;PONT-MELVEZ;N;O;PONT-MELVEZ;COTES-D'ARMOR;22249
87473579;COAT-GUEGAN;N;O;PONT-MELVEZ;COTES-D'ARMOR;22249
87473843;PONTRIEUX;N;O;PONTRIEUX;COTES-D'ARMOR;22250
87473835;PONTRIEUX-HALTE;N;O;PONTRIEUX;COTES-D'ARMOR;22250
87473330;QUINTIN;O;N;SAINT-BRANDAN;COTES-D'ARMOR;22277
87473009;ST-BRIEUC;O;O;SAINT-BRIEUC;COTES-D'ARMOR;22278
87473041;LE LEGUE;O;N;SAINT-BRIEUC;COTES-D'ARMOR;22278
87473363;UZEL;O;N;SAINT-HERVE;COTES-D'ARMOR;22300
87478156;LA HISSE;N;O;SAINT-SAMSON-SUR-RANCE;COTES-D'ARMOR;22327
87473819;TREGONNEAU-SQUIFFIEC;N;O;SQUIFFIEC;COTES-D'ARMOR;22338
87473116;YFFINIAC;N;O;YFFINIAC;COTES-D'ARMOR;22389
87474189;BANNALEC;O;O;BANNALEC;FINISTERE;29004
87474007;BREST;O;O;BREST;FINISTERE;29019
87473504;CARHAIX;O;O;CARHAIX-PLOUGUER;FINISTERE;29024
87474791;CHATEAULIN;N;O;CHATEAULIN;FINISTERE;29026
87474387;CONCARNEAU;O;N;CONCARNEAU;FINISTERE;29039
87474379;LA BOISSIERE;O;N;CONCARNEAU;FINISTERE;29039
87474221;LA FOREST;N;O;LA FOREST-LANDERNEAU;FINISTERE;29056
87474296;GUIMILIAU;N;O;GUIMILIAU;FINISTERE;29074
87474239;LANDERNEAU;O;O;LANDERNEAU;FINISTERE;29103
87474270;LANDIVISIAU;O;O;LANDIVISIAU;FINISTERE;29105
87474015;DIRINON LOPERHET;O;O;LOPERHET;FINISTERE;29140
87474338;MORLAIX;O;O;MORLAIX;FINISTERE;29151
87474320;PLEYBER-CHRIST;O;O;PLEYBER-CHRIST;FINISTERE;29163
87474411;PLOUIGNEAU;N;O;PLOUIGNEAU;FINISTERE;29199
87474080;QUEMENEVEN;O;N;QUEMENEVEN;FINISTERE;29229
87474098;QUIMPER;O;O;QUIMPER;FINISTERE;29232
87476317;QUIMPERLE;O;O;QUIMPERLE;FINISTERE;29233
87474262;LA ROCHE-MAURICE;N;O;LA ROCHE-MAURICE;FINISTERE;29237
87474635;ROSCOFF;N;O;ROSCOFF;FINISTERE;29239
87474155;ROSPORDEN;O;O;ROSPORDEN;FINISTERE;29241
87474569;ST-POL-DE-LEON;N;O;SAINT-POL-DE-LEON;FINISTERE;29259
87474056;PONT-DE-BUIS LES QUIMERC'H;N;O;PONT-DE-BUIS-LES-QUIMERCH;FINISTERE;29302
87471045;BETTON;N;O;BETTON;ILLE-ET-VILAINE;35024
87478065;BONNEMAIN;N;O;BONNEMAIN;ILLE-ET-VILAINE;35029
87159947;KER-LANN;N;O;BRUZ;ILLE-ET-VILAINE;35047
87471037;BRUZ;N;O;BRUZ;ILLE-ET-VILAINE;35047
87334490;CESSON-SEVIGNE;N;O;CESSON-SEVIGNE;ILLE-ET-VILAINE;35051
87471458;CHEVAIGNE;N;O;CHEVAIGNE;ILLE-ET-VILAINE;35079
87478057;COMBOURG;N;O;COMBOURG;ILLE-ET-VILAINE;35085
87471326;CORPS-NUDS;N;O;CORPS-NUDS;ILLE-ET-VILAINE;35088
87478040;DINGE;N;O;DINGE;ILLE-ET-VILAINE;35094
87478073;DOL-DE-BRETAGNE;O;O;DOL-DE-BRETAGNE;ILLE-ET-VILAINE;35095
87478081;LA FRESNAIS;N;O;LA FRESNAIS;ILLE-ET-VILAINE;35116
87471151;GUICHEN-BOURG-DES-COMPTES;N;O;GUICHEN;ILLE-ET-VILAINE;35126
87471144;LAILLE;N;O;GUICHEN;ILLE-ET-VILAINE;35126
87471060;L'HERMITAGE-MORDELLES;O;O;L'HERMITAGE;ILLE-ET-VILAINE;35131
87471334;JANZE;O;O;JANZE;ILLE-ET-VILAINE;35136
87471201;FOUGERAY-LANGON;N;O;LANGON;ILLE-ET-VILAINE;35145
87471367;MARTIGNE-FERCHAUD;N;O;MARTIGNE-FERCHAUD;ILLE-ET-VILAINE;35167
87478016;ST-GERMAIN-SUR-ILLE;N;O;MELESSE;ILLE-ET-VILAINE;35173
87478131;MINIAC;N;O;MINIAC-MORVAN;ILLE-ET-VILAINE;35179
87471086;MONTAUBAN-DE-BRETAGNE;O;O;MONTAUBAN-DE-BRETAGNE;ILLE-ET-VILAINE;35184
87471094;LA BROHINIERE;O;O;MONTAUBAN-DE-BRETAGNE;ILLE-ET-VILAINE;35184
87471078;MONTFORT-SUR-MEU;N;O;MONTFORT-SUR-MEU;ILLE-ET-VILAINE;35188
87471664;GERARD;O;N;MONTREUIL-SOUS-PEROUSE;ILLE-ET-VILAINE;35194
87478032;MONTREUIL-SUR-ILLE;N;O;MONTREUIL-SUR-ILLE;ILLE-ET-VILAINE;35195
87471540;NOYAL-ACIGNE;N;O;NOYAL-SUR-VILAINE;ILLE-ET-VILAINE;35207
87471177;PLECHATEL;N;O;PLECHATEL;ILLE-ET-VILAINE;35221
87478255;PLEINE-FOUGERES;O;N;PLEINE-FOUGERES;ILLE-ET-VILAINE;35222
87478123;PLERGUER;N;O;PLERGUER;ILLE-ET-VILAINE;35224
87473058;QUEDILLAC;N;O;QUEDILLAC;ILLE-ET-VILAINE;35234
87471300;REDON;O;O;REDON;ILLE-ET-VILAINE;35236
87334508;LA POTERIE;N;O;RENNES;ILLE-ET-VILAINE;35238
87471391;PONTCHAILLOU;N;O;RENNES;ILLE-ET-VILAINE;35238
87471003;RENNES;O;O;RENNES;ILLE-ET-VILAINE;35238
87471359;RETIERS;O;O;RETIERS;ILLE-ET-VILAINE;35239
87471318;ST-ARMEL;N;O;SAINT-ARMEL;ILLE-ET-VILAINE;35250
87471516;LES LACS;O;O;SAINT-AUBIN-DES-LANDES;ILLE-ET-VILAINE;35252
87471102;BRETEIL;N;O;SAINT-GILLES;ILLE-ET-VILAINE;35275
87471052;ST-JACQUES-DE-LA-LANDE;O;O;SAINT-JACQUES-DE-LA-LANDE;ILLE-ET-VILAINE;35281
87478107;ST-MALO;O;O;SAINT-MALO;ILLE-ET-VILAINE;35288
87478024;ST-MEDARD-SUR-ILLE;N;O;SAINT-MEDARD-SUR-ILLE;ILLE-ET-VILAINE;35296
87471243;ST-MEEN;O;N;SAINT-MEEN-LE-GRAND;ILLE-ET-VILAINE;35297
87478099;LA GOUESNIERE-CANCALE;N;O;SAINT-MELOIR-DES-ONDES;ILLE-ET-VILAINE;35299
87471169;ST-SENOUX-PLECHATEL;N;O;SAINT-SENOUX;ILLE-ET-VILAINE;35312
87471532;SERVON;N;O;SERVON-SUR-VILAINE;ILLE-ET-VILAINE;35327
87471342;LE THEIL-DE-BRETAGNE;N;O;LE THEIL-DE-BRETAGNE;ILLE-ET-VILAINE;35333
87471029;VERN;N;O;VERN-SUR-SEICHE;ILLE-ET-VILAINE;35352
87471508;VITRE;O;O;VITRE;ILLE-ET-VILAINE;35360
87476200;AURAY;O;O;AURAY;MORBIHAN;56007
87476242;BRANDERION;N;O;BRANDERION;MORBIHAN;56021
87476309;GESTEL;N;O;GESTEL;MORBIHAN;56063
87476259;HENNEBONT;N;O;HENNEBONT;MORBIHAN;56083
87476226;LANDAUL-MENDON;N;O;LANDAUL;MORBIHAN;56096
87476234;LANDEVANT;N;O;LANDEVANT;MORBIHAN;56097
87476523;BAUD;O;N;LANGUIDIC;MORBIHAN;56101
87476002;LORIENT;O;O;LORIENT;MORBIHAN;56121
87476689;MALANSAC;N;O;MALANSAC;MORBIHAN;56123
87476408;BELZ-PLOEMEL;N;O;PLOEMEL;MORBIHAN;56161
87476416;PLOUHARNEL-CARNAC;N;O;PLOUHARNEL;MORBIHAN;56168
87476267;LES SABLES-BLANCS;N;O;PLOUHARNEL;MORBIHAN;56168
87476648;STE-ANNE;N;O;PLUNERET;MORBIHAN;56176
87476556;PONTIVY;O;N;PONTIVY;MORBIHAN;56178
87476671;QUESTEMBERT;O;O;QUESTEMBERT;MORBIHAN;56184
87476457;QUIBERON;N;O;QUIBERON;MORBIHAN;56186
87476432;KERHOSTIN;N;O;SAINT-PIERRE-QUIBERON;MORBIHAN;56234
87476440;ST-PIERRE-QUIBERON;N;O;SAINT-PIERRE-QUIBERON;MORBIHAN;56234
87476275;L'ISTHME;N;O;SAINT-PIERRE-QUIBERON;MORBIHAN;56234
87476424;PENTHIEVRE;N;O;SAINT-PIERRE-QUIBERON;MORBIHAN;56234
87476606;VANNES;O;O;VANNES;MORBIHAN;56260
87473140;CHATELAUDREN-PLOUAGAT;O;O;CHATELAUDREN-PLOUAGAT;COTES-D'ARMOR;22206
87474213;KERHUON;O;O;LE RELECQ-KERHUON;FINISTERE;29235
87474312;ST-THEGONNEC;N;O;SAINT-THEGONNEC LOC-EGUINER;FINISTERE;29266
87471524;CHATEAUBOURG;N;O;CHATEAUBOURG;ILLE-ET-VILAINE;35068
87471185;MESSAC-GUIPRY;N;O;GUIPRY-MESSAC;ILLE-ET-VILAINE;35176
