Departement;codeInsee;Nom commune
29;29095;KERSAINT-PLABENNEC
29;29136;LOCUNOLE
29;29196;PLOUGUIN
29;29202;PLOUNEOUR-MENEZ
29;29239;ROSCOFF
29;29263;SAINT-SEGAL
29;29285;TREFLAOUENAN
29;29028;CLEDEN-CAP-SIZUN
29;29029;CLEDEN-POHER
29;29039;CONCARNEAU
29;29086;IRVILLAC
29;29089;KERGLOFF
29;29135;LOCTUDY
35;35006;ARGENTRE-DU-PLESSIS
35;35012;BAIN-DE-BRETAGNE
35;35102;DROUGES
35;35103;EANCE
35;35127;GUIGNEN
35;35203;LA NOUAYE
35;35277;SAINT-GONLAY
35;35278;SAINT-GREGOIRE
35;35283;SAINT-JEAN-SUR-VILAINE
35;35296;SAINT-MEDARD-SUR-ILLE
35;35322;LE SEL-DE-BRETAGNE
35;35329;SOUGEAL
35;35332;TEILLAY
35;35336;LE TIERCENT
35;35339;TRANS-LA-FORET
35;35340;TREFFENDEL
35;35347;VAL-D'IZE
35;35021;BEAUCE
35;35022;BECHEREL
35;35032;BOURGBARRE
35;35039;BRECE
35;35054;CHANTELOUP
35;35081;CLAYES
35;35096;DOMAGNE
35;35124;GRAND-FOUGERAY
35;35142;LANDEAN
35;35173;MELESSE
35;35192;MONTREUIL-DES-LANDES
35;35288;SAINT-MALO
35;35306;SAINT-PERE-MARC-EN-POULET
35;35308;MESNIL-ROC'H
35;35316;SAINT-SULPICE-DES-LANDES
35;35145;LANGON
35;35047;BRUZ
35;35093;DINARD
35;35106;ERCE-EN-LAMEE
35;35120;GEVEZE
35;35131;L'HERMITAGE
35;35164;MARCILLE-RAOUL
35;35180;MINIAC-SOUS-BECHEREL
35;35188;MONTFORT-SUR-MEU
35;35241;LA RICHARDAIS
35;35266;SAINT-ERBLON
35;35294;SAINTE-MARIE
35;35335;THOURIE
35;35363;PONT-PEAN
35;35034;LA BOUSSAC
35;35071;LE CHATELLIER
35;35078;CHERRUEIX
35;35101;DOURDAIN
35;35212;PANCE
35;35214;PARCE
35;35257;MAEN ROCH
35;35299;SAINT-MELOIR-DES-ONDES
35;35321;SAULNIERES
35;35055;CHANTEPIE
35;35058;LA CHAPELLE-CHAUSSEE
35;35089;LA COUYERE
35;35123;GOVEN
35;35134;LES IFFS
35;35146;LANGOUET
35;35154;LIVRE-SUR-CHANGEON
35;35202;LA NOE-BLANCHE
35;35242;RIMOU
35;35271;SAINT-GEORGES-DE-REINTEMBAULT
35;35309;SAINT-REMY-DU-PLAIN
35;35352;VERN-SUR-SEICHE
35;35037;BREAL-SOUS-MONTFORT
35;35042;BRIELLES
35;35062;LA CHAPELLE-JANSON
35;35122;LA GOUESNIERE
35;35135;IRODOUER
35;35149;LASSY
35;35166;MARPIRE
35;35175;MERNEL
35;35197;MOUAZE
35;35231;POLIGNE
35;35276;SAINT-GONDRAN
35;35311;SAINT-SEGLIN
35;35330;TAILLIS
35;35353;VEZIN-LE-COQUET
35;35357;VILLAMEE
35;35024;BETTON
35;35075;CHAUVIGNE
35;35091;LE CROUAIS
35;35111;LE FERRE
35;35128;GUIPEL
35;35139;LAILLE
35;35157;LE LOROUX
35;35167;MARTIGNE-FERCHAUD
35;35232;PRINCE
35;35246;ROZ-LANDRIEUX
35;35284;SAINT-JOUAN-DES-GUERETS
35;35342;TREMEHEUC
35;35105;ERBREE
35;35114;FORGES-LA-FORET
35;35189;MONTGERMONT
35;35220;PIRE-CHANCE
35;35221;PLECHATEL
35;35243;ROMAGNE
35;35005;ARBRISSEL
35;35046;LES BRULAIS
35;35273;SAINT-GERMAIN-EN-COGLES
35;35291;SAINT-MARCAN
35;35305;SAINT-PERAN
35;35004;VAL-COUESNON
35;35018;LA BAZOUGE-DU-DESERT
35;35027;BOISGERVILLY
35;35094;DINGE
35;35117;GAEL
35;35132;HIREL
35;35144;LANGAN
35;35170;MECE
35;35251;SAINT-AUBIN-D'AUBIGNE
35;35263;SAINT-COULOMB
35;35328;SIXT-SUR-AFF
35;35355;VIEUX-VY-SUR-COUESNON
35;35003;ANDOUILLE-NEUVILLE
35;35030;LA BOSSE-DE-BRETAGNE
35;35066;CHARTRES-DE-BRETAGNE
35;35076;CHAVAGNE
35;35104;EPINIAC
35;35107;ERCE-PRES-LIFFRE
35;35184;MONTAUBAN-DE-BRETAGNE
35;35199;MOUSSE
35;35229;POCE-LES-BOIS
35;35261;SAINT-CHRISTOPHE-DE-VALAINS
35;35289;SAINT-MALO-DE-PHILY
35;35304;SAINT-OUEN-DES-ALLEUX
35;35001;ACIGNE
35;35040;BRETEIL
35;35051;CESSON-SEVIGNE
35;35067;CHASNE-SUR-ILLET
35;35069;CHATEAUGIRON
35;35072;CHATILLON-EN-VENDELAIS
35;35077;CHELUN
35;35084;COMBLESSAC
35;35140;LALLEU
35;35230;POILLEY
35;35260;SAINT-CHRISTOPHE-DES-BOIS
35;35287;SAINT-LUNAIRE
35;35351;LE VERGER
35;35359;VISSEICHE
35;35019;BAZOUGES-LA-PEROUSE
35;35028;BOISTRUDAN
35;35108;ESSE
35;35125;LA GUERCHE-DE-BRETAGNE
35;35130;HEDE-BAZOUGES
35;35165;MARCILLE-ROBERT
35;35183;MONDEVERT
35;35262;SAINTE-COLOMBE
35;35361;LE VIVIER-SUR-MER
35;35013;BAINS-SUR-OUST
35;35015;BALAZE
35;35023;BEDEE
35;35082;COESMES
35;35151;LIEURON
35;35153;LILLEMER
35;35171;MEDREAC
35;35193;MONTREUIL-LE-GAST
35;35205;NOYAL-SOUS-BAZOUGES
35;35249;SAINTE-ANNE-SUR-VILAINE
35;35310;SAINT-SAUVEUR-DES-LANDES
35;35334;THORIGNE-FOUILLARD
35;35057;LA CHAPELLE-BOUEXIC
35;35133;IFFENDIC
35;35136;JANZE
35;35162;LOUVIGNE-DU-DESERT
35;35195;MONTREUIL-SUR-ILLE
35;35208;ORGERES
35;35227;PLEUMELEUC
35;35244;ROMAZY
35;35264;SAINT-DIDIER
35;35272;SAINT-GERMAIN-DU-PINEL
35;35026;BLERUAIS
35;35079;CHEVAIGNE
35;35080;CINTRE
35;35200;MOUTIERS
35;35217;LE PERTRE
35;35235;RANNEE
35;35238;RENNES
35;35265;SAINT-DOMINEUC
35;35282;RIVES-DU-COUESNON
35;35292;SAINT-MARC-LE-BLANC
35;35307;SAINT-PERN
35;35360;VITRE
35;35362;LE TRONCHET
35;35041;BRIE
35;35115;FOUGERES
35;35191;LES PORTES DU COGLAIS
35;35252;SAINT-AUBIN-DES-LANDES
35;35286;SAINT-LEGER-DES-PRES
35;35326;SENS-DE-BRETAGNE
35;35331;TALENSAC
35;35337;TINTENIAC
35;35346;TRIMER
35;35010;BAGUER-PICAN
35;35056;LA CHAPELLE-AUX-FILTZMEENS
35;35148;LANRIGAN
35;35160;LOUTEHEL
35;35206;NOYAL-CHATILLON-SUR-SEICHE
35;35216;PARTHENAY-DE-BRETAGNE
35;35224;PLERGUER
35;35239;RETIERS
35;35245;ROMILLE
35;35247;ROZ-SUR-COUESNON
35;35290;SAINT-MALON-SUR-MEL
35;35314;SAINT-SULIAC
35;35318;SAINT-THUAL
35;35014;BAIS
35;35045;BRUC-SUR-AFF
35;35065;LA CHAPELLE-THOUARAULT
35;35086;COMBOURTILLE
35;35088;CORPS-NUDS
35;35110;FEINS
35;35126;GUICHEN
35;35159;LOURMAIS
35;35176;GUIPRY-MESSAC
35;35222;PLEINE-FOUGERES
35;35248;SAINS
35;35279;SAINT-GUINOUX
35;35324;LA SELLE-EN-LUITRE
35;35350;VERGEAL
35;35356;VIGNOC
35;35358;LA VILLE-ES-NONAIS
35;35070;CHATEAUNEUF-D'ILLE-ET-VILAINE
35;35098;LA DOMINELAIS
35;35177;LA MEZIERE
35;35210;PACE
35;35225;PLESDER
35;35228;PLEURTUIT
35;35274;SAINT-GERMAIN-SUR-ILLE
35;35280;SAINT-HILAIRE-DES-LANDES
35;35281;SAINT-JACQUES-DE-LA-LANDE
35;35302;SAINT-ONEN-LA-CHAPELLE
35;35017;LA BAUSSAINE
35;35025;BILLE
35;35061;LA CHAPELLE-ERBREE
35;35063;LA CHAPELLE-SAINT-AUBERT
35;35116;LA FRESNAIS
35;35185;MONTAUTOUR
35;35186;MONT-DOL
35;35194;MONTREUIL-SOUS-PEROUSE
35;35207;NOYAL-SUR-VILAINE
35;35219;PIPRIAC
35;35250;SAINT-ARMEL
35;35275;SAINT-GILLES
35;35325;LA SELLE-GUERCHAISE
35;35327;SERVON-SUR-VILAINE
35;35338;TORCE
35;35009;BAGUER-MORVAN
35;35060;LA CHAPELLE DU LOU DU LAC
35;35090;CREVIN
35;35137;JAVENE
35;35169;MAXENT
35;35179;MINIAC-MORVAN
35;35211;PAIMPONT
35;35236;REDON
35;35285;SAINT-JUST
35;35315;SAINT-SULPICE-LA-FORET
35;35319;SAINT-THURIAL
35;35333;LE THEIL-DE-BRETAGNE
35;35343;TRESBŒUF
35;35049;CANCALE
35;35052;CHAMPEAUX
35;35085;COMBOURG
35;35087;CORNILLE
35;35097;DOMALAIN
35;35099;DOMLOUP
35;35109;ETRELLES
35;35119;GENNES-SUR-SEICHE
35;35174;MELLE
35;35198;MOULINS
35;35223;PLELAN-LE-GRAND
35;35234;QUEDILLAC
35;35256;SAINT-BRIAC-SUR-MER
35;35258;SAINT-BRIEUC-DES-IFFS
35;35300;SAINT-M'HERVE
35;35002;AMANLIS
35;35007;AUBIGNE
35;35050;CARDROC
35;35092;CUGUEN
35;35112;FLEURIGNE
35;35141;LANDAVRAN
35;35187;MONTERFIL
35;35201;MUEL
35;35255;SAINT-BENOIT-DES-ONDES
35;35259;SAINT-BROLADRE
35;35031;LA BOUEXIERE
35;35138;LAIGNELET
35;35161;LOUVIGNE-DE-BAIS
35;35181;LE MINIHIC-SUR-RANCE
35;35196;MORDELLES
35;35215;PARIGNE
35;35218;LE PETIT-FOUGERAY
35;35317;SAINT-SYMPHORIEN
35;35016;BAULON
35;35029;BONNEMAIN
35;35035;BOVEL
35;35059;LA CHAPELLE-DES-FOUGERETZ
35;35121;GOSNE
35;35150;LECOUSSE
35;35152;LIFFRE
35;35168;VAL D'ANAST
35;35178;MEZIERES-SUR-COUESNON
35;35268;SAINT-GANTON
35;35008;AVAILLES-SUR-SEICHE
35;35033;BOURG-DES-COMPTES
35;35064;LA CHAPELLE-DE-BRAIN
35;35118;GAHARD
35;35143;LANDUJAN
35;35155;LOHEAC
35;35156;LONGAULNAY
35;35172;MEILLAC
35;35190;MONTHAULT
35;35226;PLEUGUENEUC
35;35233;QUEBRIAC
35;35237;RENAC
35;35240;LE RHEU
35;35270;SAINT-GEORGES-DE-GREHAIGNE
35;35312;SAINT-SENOUX
35;35320;SAINT-UNIAC
35;35345;TREVERIEN
35;35038;BREAL-SOUS-VITRE
35;35044;BROUALAN
35;35068;CHATEAUBOURG
35;35095;DOL-DE-BRETAGNE
35;35163;LUITRE-DOMPIERRE
35;35204;NOUVOITOU
35;35253;SAINT-AUBIN-DU-CORMIER
35;35295;SAINT-MAUGAN
35;35297;SAINT-MEEN-LE-GRAND
35;35354;VIEUX-VIEL
56;56004;ARZAL
56;56015;BERRIC
56;56051;CRUGUEL
56;56085;HŒDIC
56;56115;LOCMARIA-GRAND-CHAMP
56;56245;SILFIAC
56;56035;CARO
56;56039;LA CHAPELLE-NEUVE
56;56080;GUILLIERS
56;56087;ILE-AUX-MOINES
56;56091;JOSSELIN
56;56195;LA ROCHE-BERNARD
56;56199;ROUDOUALLEC
56;56201;LE SAINT
56;56014;BERNE
56;56040;CLEGUER
56;56057;LE FAOUET
56;56075;GUER
56;56081;GUISCRIFF
56;56132;MEUCON
56;56156;PERSQUEN
56;56159;PLEUCADEUC
56;56202;SAINT-ABRAHAM
56;56210;SAINT-CARADEC-TREGOMEL
56;56239;SAINT-VINCENT-SUR-OUST
56;56251;THEIX-NOYALO
56;56259;LA TRINITE-SURZUR
56;56001;ALLAIRE
56;56021;BRANDERION
56;56031;CAMORS
56;56077;LE GUERNO
56;56105;LANVENEGEN
56;56107;LARMOR-PLAGE
56;56109;LAUZACH
56;56146;NEULLIAC
56;56148;NOSTANG
56;56166;PLOUAY
56;56191;REMINIAC
56;56208;SAINT-BRIEUC-DE-MAURON
56;56018;BILLIERS
56;56023;BRECH
56;56044;COURNON
56;56060;LES FOUGERETS
56;56092;KERFOURN
56;56110;LIGNOL
56;56126;MARZAN
56;56144;EVELLYS
56;56162;PLOEMEUR
56;56173;PLUMELIAU-BIEUZY
56;56185;QUEVEN
56;56193;RIANTEC
56;56237;SAINT-THURIAU
56;56002;AMBON
56;56017;BIGNAN
56;56071;GUEHENNO
56;56088;ILE-D'ARZ
56;56100;LANGONNET
56;56102;FORGES DE LANOUEE
56;56140;MOREAC
56;56169;PLOUHINEC
56;56170;PLOURAY
56;56198;ROHAN
56;56216;SAINT-GORGON
56;56250;THEHILLAC
56;56047;CREDIN
56;56106;LARMOR-BADEN
56;56108;LARRE
56;56155;PENESTIN
56;56161;PLOEMEL
56;56229;SAINT-MARTIN-SUR-OUST
56;56253;TREAL
56;56255;TREFFLEAN
56;56020;BOHAL
56;56022;BRANDIVY
56;56072;GUELTAS
56;56104;LANVAUDAN
56;56112;LIZIO
56;56143;MUZILLAC
56;56206;SAINT-AVE
56;56231;SAINT-NOLFF
56;56257;LA TRINITE-PORHOET
56;56262;LE BONO
56;56045;LE COURS
56;56062;GAVRES
56;56089;INGUINIEL
56;56090;INZINZAC-LOCHRIST
56;56128;MELRAND
56;56182;PRIZIAC
56;56219;SAINT-GUYOMARD
56;56261;LA VRAIE-CROIX
56;56034;CARNAC
56;56068;LA GREE-SAINT-LAURENT
56;56135;MOLAC
56;56136;MONTENEUF
56;56139;MONTERTELOT
56;56154;PEILLAC
56;56197;VAL D'OUST
56;56223;SAINT-JEAN-LA-POTERIE
56;56241;SAUZON
56;56264;KERNASCLEDEN
56;56097;LANDEVANT
56;56114;LOCMARIA
56;56117;LOCMINE
56;56152;LE PALAIS
56;56186;QUIBERON
56;56218;SAINT-GRAVE
56;56260;VANNES
56;56012;BEIGNON
56;56066;GOURIN
56;56167;PLOUGOUMELEN
56;56172;PLUMELEC
56;56013;BELZ
56;56019;BILLIO
56;56026;BUBRY
56;56076;GUERN
56;56121;LORIENT
56;56130;MERLEVENEZ
56;56175;PLUMERGAT
56;56180;PORCARO
56;56207;SAINT-BARTHELEMY
56;56221;SAINT-JACUT-LES-PINS
56;56238;SAINT-TUGDUAL
56;56249;TAUPONT
56;56009;BANGOR
56;56065;GOURHEL
56;56074;GUENIN
56;56111;LIMERZEL
56;56190;REGUINY
56;56247;SULNIAC
56;56025;BRIGNAC
56;56029;CALAN
56;56070;GUEGON
56;56093;KERGRIST
56;56147;NIVILLAC
56;56189;RADENAC
56;56214;SAINT-GILDAS-DE-RHUYS
56;56215;SAINT-GONNERY
56;56007;AURAY
56;56008;BADEN
56;56024;BREHAN
56;56046;CRACH
56;56050;LA CROIX-HELLEAN
56;56055;ETEL
56;56067;GRAND-CHAMP
56;56078;GUIDEL
56;56084;LE HEZO
56;56119;LOCOAL-MENDON
56;56123;MALANSAC
56;56131;MESLAN
56;56133;MISSIRIAC
56;56157;PLAUDREN
56;56176;PLUNERET
56;56200;RUFFIAC
56;56220;SAINTE-HELENE
56;56258;LA TRINITE-SUR-MER
56;56006;AUGAN
56;56036;CAUDAN
56;56118;LOCMIQUELIC
56;56227;SAINT-MALO-DES-TROIS-FONTAINES
56;56252;LE TOUR-DU-PARC
56;56033;CARENTOIR
56;56083;HENNEBONT
56;56134;MOHON
56;56137;MONTERBLANC
56;56160;PLEUGRIFFET
56;56209;SAINTE-BRIGITTE
56;56054;ERDEVEN
56;56056;EVRIGUET
56;56096;LANDAUL
56;56101;LANGUIDIC
56;56188;QUISTINIC
56;56213;SAINT-GERAND-CROIXANVEC
56;56228;SAINT-MARCEL
56;56234;SAINT-PIERRE-QUIBERON
56;56240;SARZEAU
56;56256;TREHORENTEUC
56;56032;CAMPENEAC
56;56053;ELVEN
56;56069;GROIX
56;56099;LANGOELAN
56;56120;LOCQUELTAS
56;56127;MAURON
56;56179;PONT-SCORFF
56;56203;SAINT-AIGNAN
56;56246;LE SOURN
56;56263;SAINTE-ANNE-D'AURAY
56;56063;GESTEL
56;56082;HELLEAN
56;56165;PLOERMEL
56;56205;SAINT-ARMEL
56;56226;SAINT-MALO-DE-BEIGNON
56;56236;SAINT-SERVANT
56;56242;SEGLIEN
56;56003;ARRADON
56;56027;BULEON
56;56028;CADEN
56;56079;GUILLAC
56;56122;LOYAT
56;56141;MOUSTOIR-AC
56;56174;PLUMELIN
56;56177;PLUVIGNER
56;56212;SAINT-DOLAY
56;56232;SAINT-PERREUX
56;56254;TREDION
56;56043;CONCORET
56;56061;LA GACILLY
56;56094;KERVIGNAC
56;56124;MALESTROIT
56;56149;NOYAL-MUZILLAC
56;56153;PEAULE
56;56224;SAINT-LAURENT-SUR-OUST
56;56244;SERENT
56;56010;BAUD
56;56042;COLPO
56;56052;DAMGAN
56;56125;MALGUENAC
56;56129;MENEAC
56;56145;NEANT-SUR-YVEL
56;56204;SAINT-ALLOUESTRE
56;56222;SAINT-JEAN-BREVELAY
56;56233;SAINT-PHILIBERT
56;56086;ILE-D'HOUAT
56;56113;LOCMALO
56;56163;PLOERDUT
56;56178;PONTIVY
56;56181;PORT-LOUIS
56;56194;RIEUX
56;56230;SAINT-NICOLAS-DU-TERTRE
56;56073;GUEMENE-SUR-SCORFF
56;56184;QUESTEMBERT
56;56211;SAINT-CONGARD
56;56005;ARZON
56;56011;BEGANNE
56;56030;CAMOEL
56;56058;FEREL
56;56103;LANTILLAC
56;56116;LOCMARIAQUER
56;56158;PLESCOP
56;56164;PLOEREN
56;56196;ROCHEFORT-EN-TERRE
56;56225;SAINT-LERY
56;56041;CLEGUEREC
56;56048;LE CROISTY
56;56098;LANESTER
56;56151;NOYAL-PONTIVY
56;56168;PLOUHARNEL
56;56171;PLUHERLIN
56;56243;SENE
56;56248;SURZUR
