insee;nom;nb_voisins;insee_voisins
22001;Allineuc;5;22203|22203|22384|22149|22009
22002;Andel;5;22093|22093|22044|22093|22093
22003;Aucaleuc;4;22259|22364|22388|22048
22004;Bégard;7;22041|22018|22310|22164|22135|22245|22254
22005;Belle-Isle-en-Terre;5;22135|22216|22129|22228|22359
22006;Berhet;4;22101|22141|22254|22034
22055;Binic;4;22251|22251|22117|22055
22008;Bobital;5;22280|22380|22082|22021|22364
22009;Le Bodéo;7;22099|22203|22203|22001|22149|22313|22073
22011;Boqueho;8;22234|22045|22126|22291|22289|22116|22206|22206
22012;La Bouillie;5;22242|22076|22077|22273|22054
22013;Bourbriac;9;22040|22271|22189|22139|22088|22138|22249|22072|22156
22014;Bourseul;7;22172|22048|22317|22084|22084|22205|22237
22015;Bréhand;8;22093|22093|22098|22332|22345|22346|22079|22258
22018;Brélidy;6;22269|22212|22095|22310|22004|22041
22019;Bringolo;7;22375|22182|22206|22206|22304|22150|22065
22020;Broons;6;22348|22391|22032|22240|22337|22369
22021;Brusvily;7;22364|22008|22082|22380|22239|22391|22342
22023;Bulat-Pestivien;5;22249|22138|22328|22025|22216
22024;Calanhel;5;22037|22025|22243|22231|22132
22025;Callac;7;22216|22023|22328|22052|22243|22024|22037
22026;Calorguen;7;22118|22035|22056|22274|22308|22380|22280
22027;Le Cambout;5;22241|56102|56102|56024|22288
22028;Camlez;7;22166|22221|22152|22042|22090|22363|22379
22029;Canihuel;8;22294|22386|22074|22047|22244|22334|22321|22092
22030;Caouënnec-Lanvézéac;5;22257|22034|22340|22113|22265
22031;Carnoët;11;22243|22052|22128|22344|22351|29205|29227|29227|29275|29012|22231
22032;Caulnes;8;22239|22069|22071|22036|22305|22240|22020|22391
22033;Caurel;7;22316|22295|22158|22158|56203|22107|22107
22034;Cavan;7;22257|22101|22006|22254|22245|22340|22030
22035;Les Champs-Géraux;5;22299|35225|22056|22026|22118
22036;La Chapelle-Blanche;5;22071|35171|35234|22305|22032
22037;La Chapelle-Neuve;5;22216|22025|22024|22132|22131
22206;Châtelaudren;2;22182|22206
22039;La Chèze;5;22183|22183|22241|56024|22275
22040;Coadout;5;22225|22271|22013|22156|22067
22041;Coatascorn;4;22269|22018|22004|22254
22042;Coatréven;6;22028|22152|22101|22110|22381|22090
22043;Coëtlogon;6;22062|56129|56257|22241|22183|22183
22044;Coëtmieux;7;22002|22093|22093|22093|22246|22081|22093
22045;Cohiniac;5;22234|22287|22059|22126|22011
22046;Collinée;4;22296|22046|22046|22046
22046;Le Mené;16;22296|22165|22185|22267|22053|22148|22333|22122|22183|22183|22155|22219|22219|22184|22346|22345
22047;Corlay;5;22074|22313|22316|22244|22029
22048;Corseul;11;22105|22339|22259|22003|22388|22315|22317|22318|22014|22172|22049
22049;Créhen;8;22209|22209|22209|22105|22048|22172|22311|22302
22050;Dinan;4;22118|22050|22259|22339
22050;Dinan;5;22118|22280|22364|22259|22339
22084;Dolo;3;22084|22337|22185
22052;Duault;5;22025|22328|22128|22031|22243
22053;Éréac;7;22337|22114|22309|22148|22046|22046|22267
22054;Erquy;4;22242|22012|22273|22186
22055;Binic-Étables-sur-Mer;5;22251|22251|22117|22232|22325
22055;Étables-sur-Mer;4;22325|22055|22117|22232
22056;Évran;8;22035|35225|35345|22306|22208|22263|22274|22026
22057;Le Faouët;6;22108|22370|22378|22293|22283|22256
22183;La Ferrière;5;22183|22241|22039|22275|22255
22059;Le Fœil;9;22287|22170|22277|22262|22099|22276|22386|22126|22045
22060;Gausson;8;22219|22219|22155|22068|22300|22203|22203|22203
22061;Glomel;7;22087|22266|22146|56170|56100|22163|22137
22062;Gomené;6;22147|56129|22043|22183|22183|22122
22063;Gommenec'h;6;22370|22112|22065|22248|22293|22378
22064;Gouarec;5;22331|22107|22107|22181|22220
22065;Goudelin;7;22112|22121|22375|22019|22150|22248|22063
22046;Le Gouray;7;22185|22046|22046|22046|22046|22296|22165
22067;Grâces;5;22070|22225|22040|22156|22223
22068;Grâce-Uzel;5;22060|22155|22376|22330|22300
22069;Guenroc;5;22312|22208|22071|22032|22239
22070;Guingamp;5;22161|22272|22225|22067|22223
22071;Guitté;5;22069|22208|35171|22036|22032
22072;Gurunhuel;6;22354|22156|22013|22249|22216|22135
22073;La Harmoye;5;22276|22099|22009|22313|22074
22074;Le Haut-Corlay;6;22386|22276|22073|22313|22047|22029
22075;Hémonstoir;7;22136|56215|56213|56213|56093|22285|22279
22076;Hénanbihen;8;22174|22268|22323|22096|22286|22077|22012|22242
22077;Hénansal;7;22012|22076|22286|22261|22093|22093|22273
22264;Hengoat;7;22347|22199|22196|22204|22264|22383|22264
22079;Hénon;9;22258|22015|22346|22153|22184|22203|22203|22281|22176
22203;L'Hermitage-Lorge;10;22171|22281|22203|22060|22300|22384|22001|22009|22099|22277
22081;Hillion;5;22093|22093|22044|22246|22389
22082;Le Hinglé;3;22380|22021|22008
22083;Illifaut;8;22371|22133|35117|56127|56208|56025|56129|22147
22084;Jugon-les-Lacs;10;22205|22014|22317|22145|22337|22084|22185|22341|22193|22175
22084;Jugon-les-Lacs Commune nouvelle;9;22205|22014|22317|22145|22337|22185|22341|22193|22175
22085;Kerbors;3;22195|22199|22347
22086;Kerfot;4;22214|22390|22233|22162
22087;Kergrist-Moëlou;8;22365|22229|22220|22266|22061|22137|22128|22320
22088;Kerien;5;22013|22139|22115|22169|22138
22090;Kermaria-Sulard;6;22363|22028|22042|22381|22265|22134
22091;Kermoroc'h;5;22338|22358|22223|22310|22095
22092;Kerpert;7;22189|22284|22294|22029|22321|22115|22139
22093;Lamballe;15;22077|22261|22175|22326|22160|22193|22140|22165|22332|22098|22093|22044|22002|22093|22273
22093;Lamballe-Armor;18;22186|22273|22077|22261|22175|22326|22160|22193|22140|22165|22332|22098|22015|22258|22246|22044|22081|22002
22094;Lancieux;3;35256|22209|22209
22095;Landebaëron;5;22212|22338|22091|22310|22018
22096;Landébia;6;22323|22237|22200|22175|22286|22076
22097;La Landec;5;22315|22388|22342|22104|22180
22098;Landéhen;5;22093|22093|22332|22015|22093
22099;Lanfains;7;22277|22203|22203|22009|22073|22276|22059
22219;Langast;5;22046|22046|22155|22219|22184
22101;Langoat;10;22152|22264|22264|22264|22141|22006|22034|22257|22110|22042
22046;Langourla;7;22185|22267|22053|22148|22333|22046|22046
22103;Langrolay-sur-Rance;3;35181|22213|35228
22104;Languédias;6;22097|22342|22391|22348|22145|22180
22105;Languenan;7;22209|22190|22190|22339|22048|22049|22209
22106;Langueux;3;22389|22360|22278
22107;Bon Repos sur Blavet;11;22334|22244|22316|22033|56203|56209|56245|22124|22181|22064|22331
22107;Laniscat;7;22334|22244|22107|22107|22181|22064|22331
22108;Lanleff;5;22390|22178|22370|22057|22256
22109;Lanloup;3;22222|22178|22214
22110;Lanmérin;5;22042|22101|22257|22265|22381
22111;Lanmodez;3;22127|22199|22195
22112;Lannebert;6;22236|22177|22121|22065|22063|22370
22113;Lannion;10;22324|22134|22265|22030|22340|22211|22224|22343|22198|22168
22114;Lanrelas;5;22240|22371|22309|22053|22337
22115;Lanrivain;7;22139|22092|22321|22229|22365|22169|22088
22116;Lanrodec;7;22304|22206|22206|22011|22289|22322|22225
22117;Lantic;10;22232|22055|22055|22055|22251|22251|22356|22182|22361|22177
22118;Lanvallay;10;22385|22299|22035|22026|22280|22050|22050|22050|22339|22327
22119;Lanvellec;6;22207|22228|22227|22238|22350|22235
22121;Lanvollon;4;22177|22375|22065|22112
22122;Laurenan;8;22046|22333|22147|22062|22183|22183|22046|22046
22050;Léhon;5;22050|22118|22280|22364|22259
22124;Lescouët-Gouarec;6;22181|22107|22107|56245|56099|22146
22126;Le Leslay;5;22045|22059|22386|22291|22011
22127;Lézardrieux;3;22111|22196|22199
22128;Locarn;7;22328|22320|22087|22137|22344|22031|22052
22129;Loc-Envel;4;22005|22216|22131|22228
22131;Loguivy-Plougras;7;22228|22129|22216|22037|22132|22217|22227
22132;Lohuec;6;22131|22037|22024|22231|29012|22217
22133;Loscouët-sur-Meu;5;22240|35297|35117|22083|22371
22134;Louannec;6;22363|22090|22265|22113|22324|22168
22135;Louargat;8;22004|22164|22354|22072|22216|22005|22359|22245
22136;Loudéac;8;22155|22255|22275|22314|56215|22075|22279|22376
22137;Maël-Carhaix;6;22128|22087|22061|22163|22157|22344
22138;Maël-Pestivien;7;22249|22013|22088|22169|22320|22328|22023
22139;Magoar;5;22189|22092|22115|22088|22013
22140;La Malhoure;5;22193|22185|22165|22093|22093
22141;Mantallot;5;22264|22264|22254|22006|22101
22143;Matignon;3;22282|22323|22174
22144;La Méaugon;4;22215|22287|22188|22372
22145;Mégrit;8;22317|22180|22104|22348|22369|22337|22084|22084
22146;Mellionnec;8;22220|22181|22124|56099|56163|56170|22061|22266
22147;Merdrignac;8;22148|22309|22371|22083|56129|22062|22122|22333
22148;Mérillac;6;22053|22309|22147|22333|22046|22046
22149;Merléac;7;22001|22384|22330|22260|22295|22313|22009
22150;Le Merzer;5;22065|22019|22304|22272|22248
22093;Meslin;6;22093|22098|22015|22258|22246|22044
22152;Minihy-Tréguier;5;22221|22362|22101|22042|22028
22153;Moncontour;3;22346|22184|22079
22093;Morieux;4;22093|22002|22044|22081
22155;La Motte;12;22219|22219|22046|22046|22183|22183|22255|22136|22376|22068|22060|22219
22156;Moustéru;6;22223|22067|22040|22013|22072|22354
22157;Le Moustoir;6;22344|22137|22163|22202|29024|22351
22158;Guerlédan;8;22260|22279|22285|56093|56146|56203|22033|22295
22158;Mûr-de-Bretagne;7;22295|22158|22285|56093|56146|56203|22033
22160;Noyal;4;22326|22193|22093|22093
22161;Pabu;5;22248|22272|22070|22223|22358
22162;Paimpol;4;22210|22214|22086|22233
22163;Paule;5;22137|22061|56100|22202|22157
22164;Pédernec;5;22310|22223|22354|22135|22004
22165;Penguily;8;22185|22046|22046|22296|22332|22093|22093|22140
22166;Penvénan;4;22218|22221|22028|22379
22107;Perret;6;22107|22107|56209|56245|22124|22181
22168;Perros-Guirec;5;22134|22324|22113|22198|22353
22169;Peumerit-Quintin;5;22088|22115|22365|22320|22138
22170;Plaine-Haute;6;22215|22307|22171|22277|22059|22287
22171;Plaintel;7;22176|22281|22203|22203|22277|22170|22307
22172;Plancoët;5;22049|22048|22014|22237|22311
22093;Planguenoual;5;22186|22273|22093|22002|22093
22174;Pléboulle;6;22143|22323|22268|22076|22242|22179
22175;Plédéliac;11;22096|22200|22205|22084|22084|22193|22326|22093|22093|22261|22286
22176;Plédran;8;22389|22258|22079|22281|22171|22307|22215|22360
22177;Pléguien;8;22222|22232|22117|22361|22375|22121|22112|22236
22178;Pléhédel;7;22214|22109|22222|22236|22370|22108|22390
22179;Fréhel;3;22201|22174|22242
22180;Plélan-le-Petit;6;22318|22315|22097|22104|22145|22317
22181;Plélauff;8;22064|22107|22107|22107|22107|22124|22146|22220
22182;Plélo;13;22117|22356|22251|22251|22372|22188|22234|22206|22206|22206|22019|22375|22361
22183;Plémet;10;22046|22046|22122|22062|22043|22241|22183|22255|22155|22046
22183;Plémet;11;22046|22046|22122|22062|22043|22241|22039|22275|22255|22155|22046
22184;Plémy;10;22153|22346|22046|22046|22219|22219|22219|22203|22203|22079
22185;Plénée-Jugon;12;22341|22084|22084|22084|22337|22267|22046|22046|22046|22165|22140|22193
22186;Pléneuf-Val-André;4;22054|22273|22093|22093
22187;Plérin;5;22278|22215|22372|22251|22251
22188;Plerneuf;5;22372|22144|22287|22234|22182
22189;Plésidy;8;22322|22289|22335|22284|22092|22139|22013|22271
22190;Pleslin;7;22213|22339|22190|22209|22209|22368|35228
22190;Pleslin-Trigavou;7;35228|22368|22213|22339|22105|22209|22209
22046;Plessala;10;22346|22345|22046|22046|22183|22183|22155|22219|22219|22184
22209;Plessix-Balisson;1;22209
22193;Plestan;10;22326|22175|22084|22084|22341|22185|22140|22093|22093|22160
22194;Plestin-les-Grèves;5;22350|22238|22366|29182|29073
22195;Pleubian;3;22111|22199|22085
22196;Pleudaniel;5;22199|22127|22204|22264|22264
22197;Pleudihen-sur-Rance;7;35070|35179|35308|35308|22299|22385|35358
22198;Pleumeur-Bodou;5;22353|22168|22324|22113|22343
22199;Pleumeur-Gautier;8;22195|22111|22127|22196|22264|22264|22347|22085
22200;Pléven;4;22237|22205|22175|22096
22201;Plévenon;1;22179
22202;Plévin;6;22157|22163|56100|22373|29152|29024
22203;Plœuc-L'Hermitage;13;22281|22079|22184|22219|22219|22060|22300|22384|22001|22009|22099|22277|22171
22203;Plœuc-sur-Lié;7;22281|22079|22184|22219|22219|22060|22203
22204;Ploëzal;8;22196|22256|22250|22212|22269|22264|22264|22264
22205;Plorec-sur-Arguenon;6;22237|22014|22084|22084|22175|22200
22206;Châtelaudren-Plouagat;6;22182|22234|22011|22116|22304|22019
22206;Plouagat;7;22206|22182|22234|22011|22116|22304|22019
22207;Plouaret;6;22211|22387|22228|22119|22235|22226
22208;Plouasne;11;22263|22056|22306|35318|35156|35307|35171|22071|22069|22312|22352
22209;Beaussais-sur-Mer;10;35256|35228|22368|22190|22190|22190|22105|22049|22302|22094
22209;Ploubalay;11;35256|35228|22368|22190|22190|22190|22105|22209|22049|22209|22094
22210;Ploubazlanec;1;22162
22211;Ploubezre;7;22340|22245|22387|22207|22226|22224|22113
22212;Plouëc-du-Trieux;7;22204|22250|22283|22338|22095|22018|22269
22213;Plouër-sur-Rance;6;22327|22339|22190|22190|35228|22103
22214;Plouézec;6;22222|22109|22178|22390|22086|22162
22215;Ploufragan;9;22187|22278|22360|22176|22307|22170|22287|22144|22372
22216;Plougonver;9;22135|22072|22249|22023|22025|22037|22131|22129|22005
22217;Plougras;6;22227|22131|22132|29012|29014|29067
22218;Plougrescant;2;22221|22166
22219;Plouguenast;6;22184|22219|22155|22060|22203|22203
22219;Plouguenast-Langast;7;22184|22046|22046|22155|22060|22203|22203
22220;Plouguernével;7;22229|22331|22064|22181|22146|22266|22087
22221;Plouguiel;4;22218|22152|22028|22166
22222;Plouha;7;22377|22232|22177|22236|22178|22109|22214
22223;Plouisy;9;22358|22161|22070|22067|22156|22354|22164|22310|22091
22224;Ploulec'h;3;22113|22211|22226
22225;Ploumagoar;8;22272|22304|22116|22322|22271|22040|22067|22070
22226;Ploumilliau;6;22224|22211|22207|22235|22319|22349
22227;Plounérin;8;22119|22228|22131|22217|29067|29183|22366|22238
22228;Plounévez-Moëdec;8;22387|22359|22005|22129|22131|22227|22119|22207
22229;Plounévez-Quintin;6;22115|22321|22331|22220|22087|22365
22231;Plourac'h;5;22132|22024|22243|22031|29012
22232;Plourhan;7;22377|22325|22055|22055|22117|22177|22222
22233;Plourivo;4;22162|22086|22390|22256
22234;Plouvara;7;22188|22287|22045|22011|22206|22206|22182
22235;Plouzélambre;5;22226|22207|22119|22350|22319
22236;Pludual;5;22222|22177|22112|22370|22178
22237;Pluduno;7;22311|22172|22014|22205|22200|22096|22323
22238;Plufur;5;22350|22119|22227|22366|22194
22239;Plumaudan;7;22380|22308|22312|22069|22032|22391|22021
22240;Plumaugat;9;22032|22305|35234|35297|22133|22371|22114|22337|22020
22241;Plumieux;11;22183|22043|56257|56102|56102|22027|22288|56024|22039|22183|22183
22242;Plurien;5;22179|22174|22076|22012|22054
22243;Plusquellec;5;22024|22025|22052|22031|22231
22244;Plussulien;7;22047|22316|22107|22107|22107|22334|22029
22245;Pluzunet;8;22034|22254|22004|22135|22359|22387|22211|22340
22246;Pommeret;6;22044|22093|22093|22258|22389|22081
22264;Pommerit-Jaudy;8;22383|22264|22204|22269|22254|22141|22101|22264
22248;Pommerit-le-Vicomte;9;22293|22063|22065|22150|22272|22161|22358|22338|22283
22249;Pont-Melvez;5;22013|22138|22023|22216|22072
22250;Pontrieux;4;22256|22283|22212|22204
22251;Pordic;7;22187|22372|22251|22356|22117|22055|22055
22251;Pordic;7;22187|22372|22182|22356|22117|22055|22055
22264;Pouldouran;3;22347|22264|22383
22254;Prat;9;22141|22264|22264|22269|22041|22004|22245|22034|22006
22255;La Prénessaye;6;22183|22183|22183|22275|22136|22155
22256;Quemper-Guézennec;7;22233|22390|22108|22057|22283|22250|22204
22257;Quemperven;5;22101|22034|22030|22265|22110
22258;Quessoy;7;22246|22093|22093|22015|22079|22176|22389
22259;Quévert;7;22339|22050|22050|22050|22364|22003|22048
22260;Le Quillio;6;22330|22279|22158|22158|22295|22149
22261;Quintenic;5;22286|22175|22093|22093|22077
22262;Quintin;2;22277|22059
22263;Le Quiou;5;22056|22208|22352|22308|22274
22264;La Roche-Derrien;2;22264|22101
22264;La Roche-Jaudy;9;22383|22347|22199|22196|22204|22269|22254|22141|22101
22265;Rospez;7;22090|22381|22110|22257|22030|22113|22134
22266;Rostrenen;4;22220|22146|22061|22087
22267;Rouillac;5;22337|22053|22046|22046|22185
22268;Ruca;3;22174|22323|22076
22269;Runan;7;22204|22212|22018|22041|22254|22264|22264
22271;Saint-Adrien;5;22225|22322|22189|22013|22040
22272;Saint-Agathon;6;22150|22304|22225|22070|22161|22248
22273;Saint-Alban;7;22054|22012|22077|22093|22093|22093|22186
22274;Saint-André-des-Eaux;4;22056|22263|22308|22026
22275;Saint-Barnabé;8;22255|22183|22183|22039|56024|56198|22314|22136
22276;Saint-Bihy;5;22059|22099|22073|22074|22386
22277;Saint-Brandan;7;22170|22171|22203|22203|22099|22262|22059
22278;Saint-Brieuc;4;22106|22360|22215|22187
22279;Saint-Caradec;8;22330|22376|22136|22075|22285|22158|22158|22260
22280;Saint-Carné;7;22050|22050|22118|22026|22380|22008|22364
22281;Saint-Carreuc;6;22176|22079|22203|22203|22203|22171
22282;Saint-Cast-le-Guildo;3;22311|22323|22143
22283;Saint-Clet;7;22256|22057|22293|22248|22338|22212|22250
22284;Saint-Connan;6;22335|22291|22386|22294|22092|22189
22285;Saint-Connec;6;22158|22279|22075|56093|22158|22158
22286;Saint-Denoual;5;22076|22096|22175|22261|22077
22287;Saint-Donan;7;22188|22144|22215|22170|22059|22045|22234
22288;Saint-Étienne-du-Gué-de-l'Isle;3;22241|22027|56024
22289;Saint-Fiacre;6;22116|22011|22291|22335|22189|22322
22107;Saint-Gelven;8;22244|22316|22033|56203|56209|22107|22181|22107
22291;Saint-Gildas;6;22011|22126|22386|22284|22335|22289
22046;Saint-Gilles-du-Mené;6;22046|22122|22183|22183|22046|22046
22293;Saint-Gilles-les-Bois;5;22057|22378|22063|22248|22283
22294;Saint-Gilles-Pligeaux;4;22284|22386|22029|22092
22295;Saint-Gilles-Vieux-Marché;8;22313|22149|22260|22158|22158|22158|22033|22316
22296;Saint-Glen;7;22165|22046|22046|22046|22046|22345|22332
22046;Saint-Gouéno;7;22296|22046|22046|22046|22046|22046|22345
22158;Saint-Guen;5;22260|22279|22285|22158|22295
22299;Saint-Hélen;9;22197|35308|35308|35225|22035|22118|22339|22327|22385
22300;Saint-Hervé;6;22203|22060|22068|22330|22384|22203
22302;Saint-Jacut-de-la-Mer;3;22209|22209|22049
22046;Saint-Jacut-du-Mené;7;22046|22333|22122|22046|22046|22046|22046
22304;Saint-Jean-Kerdaniel;7;22019|22206|22206|22116|22225|22272|22150
22305;Saint-Jouan-de-l'Isle;4;22032|22036|35234|22240
22306;Saint-Judoce;4;35345|35318|22208|22056
22307;Saint-Julien;4;22215|22176|22171|22170
22308;Saint-Juvat;7;22026|22274|22263|22352|22312|22239|22380
22309;Saint-Launeuc;5;22053|22114|22371|22147|22148
22310;Saint-Laurent;6;22018|22095|22091|22223|22164|22004
22311;Saint-Lormel;5;22049|22172|22237|22323|22282
22312;Saint-Maden;5;22308|22352|22208|22069|22239
22313;Saint-Martin-des-Prés;7;22009|22149|22295|22316|22047|22074|22073
22314;Saint-Maudan;5;22136|22275|56198|56072|56215
22315;Saint-Maudez;5;22048|22388|22097|22180|22318
22316;Saint-Mayeux;7;22313|22295|22033|22107|22107|22244|22047
