insee;nom;nb_voisins;insee_voisins
22317;Saint-Méloir-des-Bois;7;22318|22048|22180|22145|22084|22084|22014
22318;Saint-Michel-de-Plélan;4;22048|22315|22180|22317
22319;Saint-Michel-en-Grève;4;22226|22235|22350|22349
22320;Saint-Nicodème;6;22138|22169|22365|22087|22128|22328
22321;Saint-Nicolas-du-Pélem;6;22092|22029|22334|22331|22229|22115
22322;Saint-Péver;5;22116|22289|22189|22271|22225
22323;Saint-Pôtan;8;22143|22282|22311|22237|22096|22076|22268|22174
22324;Saint-Quay-Perros;4;22134|22113|22198|22168
22325;Saint-Quay-Portrieux;4;22055|22055|22232|22377
22326;Saint-Rieul;5;22175|22193|22160|22093|22093
22327;Saint-Samson-sur-Rance;5;22213|22385|22299|22118|22339
22328;Saint-Servais;6;22023|22138|22320|22128|22052|22025
22330;Saint-Thélo;7;22300|22068|22376|22279|22260|22149|22384
22331;Sainte-Tréphine;7;22321|22334|22107|22107|22064|22220|22229
22332;Saint-Trimoël;7;22093|22093|22165|22296|22345|22015|22098
22333;Saint-Vran;6;22046|22148|22147|22122|22046|22046
22334;Saint-Igeaux;6;22029|22244|22107|22107|22331|22321
22335;Senven-Léhart;4;22289|22291|22284|22189
22337;Sévignac;11;22145|22369|22020|22240|22114|22053|22267|22185|22084|22084|22084
22338;Squiffiec;6;22283|22248|22358|22091|22095|22212
22339;Taden;13;22190|22213|22327|22385|22299|22118|22050|22050|22259|22048|22105|22190|22190
22340;Tonquédec;5;22030|22034|22245|22211|22113
22341;Tramain;4;22084|22084|22185|22193
22342;Trébédan;6;22388|22364|22021|22391|22104|22097
22343;Trébeurden;2;22198|22113
22344;Trébrivan;5;22128|22137|22157|22351|22031
22345;Trébry;7;22332|22296|22046|22046|22046|22346|22015
22346;Trédaniel;7;22015|22345|22046|22046|22184|22153|22079
22347;Trédarzec;5;22085|22199|22264|22264|22264
22348;Trédias;5;22104|22391|22020|22369|22145
22349;Trédrez-Locquémeau;2;22226|22319
22350;Tréduder;5;22319|22235|22119|22238|22194
22351;Treffrin;5;22344|22157|29024|29205|22031
22352;Tréfumel;4;22263|22208|22312|22308
22353;Trégastel;2;22168|22198
22354;Tréglamus;5;22223|22156|22072|22135|22164
22356;Trégomeur;5;22251|22251|22251|22182|22117
22209;Trégon;3;22209|22049|22302
22358;Trégonneau;5;22248|22161|22223|22091|22338
22359;Trégrom;5;22245|22135|22005|22228|22387
22360;Trégueux;5;22106|22389|22176|22215|22278
22361;Tréguidel;4;22117|22182|22375|22177
22362;Tréguier;1;22152
22363;Trélévern;4;22379|22028|22090|22134
22364;Trélivan;9;22259|22050|22050|22280|22008|22021|22342|22388|22003
22365;Trémargat;5;22115|22229|22087|22320|22169
22366;Trémel;7;22238|22227|29183|29199|29199|29182|22194
22251;Tréméloir;4;22251|22372|22182|22356
22368;Tréméreuc;5;35228|22190|22190|22209|22209
22369;Trémeur;4;22145|22348|22020|22337
22370;Tréméven;7;22178|22236|22112|22063|22378|22057|22108
22371;Trémorel;6;22114|22240|22133|22083|22147|22309
22372;Trémuson;8;22251|22251|22187|22215|22144|22188|22182|22251
22373;Tréogan;5;22202|56100|56066|29250|29152
22375;Tressignaux;6;22177|22361|22182|22019|22065|22121
22376;Trévé;5;22068|22155|22136|22279|22330
22377;Tréveneuc;3;22325|22232|22222
22378;Trévérec;4;22370|22063|22293|22057
22379;Trévou-Tréguignec;3;22166|22028|22363
22380;Trévron;7;22280|22026|22308|22239|22021|22082|22008
22381;Trézény;4;22042|22110|22265|22090
22190;Trigavou;5;22190|22339|22105|22209|22209
22383;Troguéry;4;22264|22264|22264|22264
22384;Uzel;6;22203|22203|22300|22330|22149|22001
22385;La Vicomté-sur-Rance;5;22197|22299|22118|22339|22327
22386;Le Vieux-Bourg;8;22126|22059|22276|22074|22029|22294|22284|22291
22387;Le Vieux-Marché;5;22245|22359|22228|22207|22211
22388;Vildé-Guingalan;6;22003|22364|22342|22097|22315|22048
22389;Yffiniac;6;22081|22246|22258|22176|22360|22106
22390;Yvias;6;22086|22214|22178|22108|22256|22233
22391;Yvignac-la-Tour;7;22342|22021|22239|22032|22020|22348|22104
29001;Argol;5;29289|29256|29280|29042|29104
29002;Arzano;7;29071|56166|56040|56179|29234|29297|29136
29003;Audierne;1;29003
29003;Audierne;4;29008|29218|29228|29063
29004;Bannalec;7;29269|29147|29300|29236|29217|29241|29274
29005;Baye;4;29147|29233|29150|29236
29006;Bénodet;3;29161|29058|29032
29007;Berrien;7;29275|29227|29227|29081|29054|29202|29034
29008;Beuzec-Cap-Sizun;6;29226|29145|29218|29003|29003|29063
29010;Bodilis;7;29193|29105|29128|29180|29237|29264|29187
29011;Bohars;4;29019|29069|29076|29076
29012;Bolazec;6;22217|22132|22231|22031|29275|29014
29013;Botmeur;6;29054|29018|29016|29261|29277|29038
29014;Botsorhel;9;29183|29067|22217|29012|29275|29114|29199|29199|29199
29015;Bourg-Blanc;7;29209|29160|29061|29019|29076|29076|29035
29016;Brasparts;7;29013|29018|29141|29115|29162|29139|29261
29017;Brélès;4;29208|29119|29177|29112
29018;Brennilis;6;29081|29211|29141|29016|29013|29054
29019;Brest;8;29015|29061|29075|29212|29069|29076|29076|29011
29020;Briec;9;29062|29048|29110|29107|29051|29232|29106|29025|29142
29021;Brignogan-Plages;2;29021|29091
29021;Plounéour-Brignogan-Plages;3;29064|29198|29091
29022;Camaret-sur-Mer;1;29042
29023;Carantec;2;29279|29079
29024;Carhaix-Plouguer;8;22351|22157|22202|29152|29250|29029|29089|29205
29025;Cast;9;29026|29243|29142|29020|29106|29229|29176|29166|29172
29026;Châteaulin;8;29162|29142|29243|29025|29172|29044|29222|29263
29027;Châteauneuf-du-Faou;6;29278|29249|29122|29267|29123|29175
29028;Cléden-Cap-Sizun;3;29063|29228|29168
29029;Cléden-Poher;5;29089|29024|29250|29278|29102
29030;Cléder;5;29276|29285|29271|29206|29185
29031;Clohars-Carnoët;3;29233|56078|29150
29032;Clohars-Fouesnant;3;29161|29006|29060
29033;Le Cloître-Pleyben;4;29175|29123|29162|29115
29034;Le Cloître-Saint-Thégonnec;6;29191|29275|29007|29202|29163|29207
29035;Coat-Méal;7;29209|29015|29076|29076|29076|29196|29290
29036;Collorec;3;29211|29102|29175
29037;Combrit;5;29170|29085|29220|29296|29216
29038;Commana;7;29266|29266|29202|29054|29013|29277|29262
29039;Concarneau;4;29146|29293|29057|29272
29040;Le Conquet;3;29201|29282|29190
29041;Coray;6;29122|29125|29281|29049|29110|29291
29042;Crozon;5;29120|29001|29280|29022|29238
29043;Daoulas;4;29270|29086|29137|29045
29044;Dinéault;4;29026|29172|29256|29289
29045;Dirinon;5;29103|29156|29270|29043|29140
29046;Douarnenez;4;29090|29087|29224|29226
29047;Le Drennec;6;29055|29179|29095|29160|29126|29100
29048;Edern;6;29267|29122|29291|29110|29020|29062
29049;Elliant;7;29041|29281|29241|29272|29051|29107|29110
29051;Ergué-Gabéric;6;29107|29049|29272|29247|29232|29020
29003;Esquibien;5;29008|29218|29003|29228|29063
29053;Le Faou;3;29078|29302|29240
29054;La Feuillée;6;29007|29081|29018|29013|29038|29202
29055;Le Folgoët;7;29094|29124|29179|29047|29100|29093|29248
29056;La Forest-Landerneau;3;29103|29075|29245
29057;La Forêt-Fouesnant;4;29272|29039|29058|29247
29058;Fouesnant;4;29247|29057|29006|29161
29059;Garlan;6;29251|29113|29199|29199|29151|29186
29060;Gouesnach;2;29161|29032
29061;Gouesnou;4;29160|29075|29019|29015
29062;Gouézec;6;29123|29267|29048|29020|29142|29162
29063;Goulien;5;29008|29003|29003|29228|29028
29064;Goulven;4;29287|29198|29021|29021
29065;Gourlizon;6;29087|29066|29173|29167|29108|29224
29066;Guengat;5;29169|29232|29173|29065|29087
29067;Guerlesquin;4;22227|22217|29014|29183
29068;Guiclan;8;29279|29266|29266|29074|29097|29105|29210|29184
29069;Guilers;6;29011|29019|29212|29260|29076|29076
29070;Guiler-sur-Goyen;4;29224|29108|29215|29143
29071;Guilligomarc'h;6;56014|56166|29002|29136|29230|56131
29072;Guilvinec;3;29284|29158|29171
29073;Guimaëc;5;29133|22194|29182|29113|29251
29074;Guimiliau;6;29068|29266|29266|29266|29262|29097
29075;Guipavas;7;29095|29245|29056|29235|29019|29061|29160
29076;Guipronvel;4;29035|29076|29299|29196
29076;Milizac-Guipronvel;9;29035|29015|29011|29019|29069|29260|29119|29299|29196
29077;Guissény;5;29091|29198|29248|29093|29195
29078;Hanvec;7;29246|29277|29139|29302|29053|29080|29086
29079;Henvic;2;29023|29279
29080;Hôpital-Camfrout;3;29086|29078|29137
29081;Huelgoat;6;29227|29227|29211|29018|29054|29007
29085;Île-Tudy;1;29037
29086;Irvillac;7;29294|29246|29078|29080|29137|29043|29270
29087;Le Juch;6;29090|29169|29066|29065|29224|29046
29089;Kergloff;7;29227|29227|29205|29024|29029|29102|29211
29090;Kerlaz;5;29176|29134|29169|29087|29046
29091;Kerlouan;5;29021|29021|29021|29198|29077
29093;Kernilis;7;29248|29055|29100|29126|29209|29195|29077
29094;Kernouës;4;29198|29124|29055|29248
29095;Kersaint-Plabennec;6;29179|29268|29245|29075|29160|29047
29097;Lampaul-Guimiliau;6;29068|29074|29262|29131|29128|29105
29098;Lampaul-Plouarzel;1;29177
29099;Lampaul-Ploudalmézeau;3;29257|29196|29178
29100;Lanarvily;4;29055|29047|29126|29093
29101;Landéda;1;29117
29102;Landeleau;6;29089|29029|29278|29175|29036|29211
29103;Landerneau;7;29181|29156|29045|29056|29245|29268|29179
29104;Landévennec;2;29001|29280
29105;Landivisiau;6;29210|29068|29097|29128|29010|29193
29106;Landrévarzec;5;29020|29232|29169|29229|29025
29107;Landudal;4;29110|29049|29051|29020
29108;Landudec;6;29224|29065|29167|29225|29215|29070
29109;Landunvez;3;29178|29208|29221
29110;Langolen;6;29291|29041|29049|29107|29020|29048
29111;Lanhouarneau;6;29206|29271|29244|29204|29255|29198
29112;Lanildut;3;29208|29017|29221
29113;Lanmeur;6;29073|29182|29199|29199|29059|29251
29114;Lannéanou;5;29014|29275|29191|29199|29199
29115;Lannédern;5;29141|29175|29033|29162|29016
29116;Lanneuffret;3;29237|29181|29204
29117;Lannilis;4;29195|29209|29290|29101
29119;Lanrivoaré;7;29299|29076|29076|29260|29177|29017|29208
29120;Lanvéoc;1;29042
29122;Laz;7;29027|29249|29125|29041|29291|29048|29267
29123;Lennon;6;29033|29175|29027|29267|29062|29162
29124;Lesneven;5;29198|29255|29179|29055|29094
29125;Leuhan;6;29249|56199|29274|29281|29041|29122
29126;Loc-Brévalaire;5;29100|29047|29160|29209|29093
29266;Loc-Eguiner-Saint-Thégonnec;5;29266|29202|29038|29262|29074
29128;Loc-Eguiner;5;29105|29097|29131|29180|29010
29227;Locmaria-Berrien;5;29275|29227|29211|29081|29007
29130;Locmaria-Plouzané;3;29212|29190|29201
29131;Locmélar;5;29097|29262|29277|29180|29128
29132;Locquénolé;1;29279
29133;Locquirec;1;29073
29134;Locronan;4;29229|29169|29090|29176
29135;Loctudy;2;29165|29220
29136;Locunolé;4;29071|29002|29297|29230
29137;Logonna-Daoulas;3;29043|29086|29080
29139;Lopérec;7;29261|29016|29162|29263|29302|29078|29277
29140;Loperhet;2;29045|29189
29141;Loqueffret;5;29018|29211|29175|29115|29016
29142;Lothey;6;29162|29062|29020|29025|29243|29026
29143;Mahalon;7;29226|29224|29070|29215|29197|29218|29145
29144;La Martyre;6;29180|29294|29286|29270|29156|29237
29145;Confort-Meilars;4;29226|29143|29218|29008
29146;Melgven;5;29241|29217|29293|29039|29272
29147;Mellac;8;29230|29297|29233|29005|29236|29300|29004|29269
29148;Mespaul;5;29184|29210|29213|29301|29192
29076;Milizac;9;29035|29015|29011|29019|29069|29260|29119|29299|29076
29150;Moëlan-sur-Mer;4;29005|29233|29031|29236
29151;Morlaix;7;29186|29059|29199|29199|29191|29207|29254
29152;Motreff;4;22202|22373|29250|29024
29153;Névez;2;29217|29293
29156;Pencran;6;29237|29144|29270|29045|29103|29181
29158;Penmarc'h;2;29171|29072
29159;Peumerit;4;29167|29174|29298|29214
29160;Plabennec;7;29126|29047|29095|29075|29061|29015|29209
29161;Pleuven;6;29247|29058|29006|29032|29060|29232
29162;Pleyben;9;29016|29115|29033|29123|29062|29142|29026|29263|29139
29163;Pleyber-Christ;7;29254|29207|29034|29202|29266|29266|29265
29165;Plobannalec-Lesconil;4;29220|29135|29284|29171
29166;Ploéven;3;29025|29176|29172
29167;Plogastel-Saint-Germain;8;29173|29216|29174|29159|29214|29225|29108|29065
29168;Plogoff;2;29028|29228
29169;Plogonnec;7;29229|29106|29232|29066|29087|29090|29134
29170;Plomelin;3;29232|29037|29216
29171;Plomeur;7;29174|29220|29165|29284|29072|29158|29252
29172;Plomodiern;5;29044|29026|29025|29166|29256
29173;Plonéis;5;29066|29232|29216|29167|29065
29174;Plonéour-Lanvern;9;29167|29216|29296|29220|29171|29252|29292|29298|29159
29175;Plonévez-du-Faou;9;29211|29036|29102|29278|29027|29123|29033|29115|29141
29176;Plonévez-Porzay;5;29166|29025|29229|29134|29090
29177;Plouarzel;5;29017|29119|29260|29201|29098
29178;Ploudalmézeau;4;29099|29196|29208|29109
29179;Ploudaniel;11;29124|29288|29255|29204|29295|29181|29103|29268|29095|29047|29055
29180;Ploudiry;7;29010|29128|29131|29277|29294|29144|29237
29181;Plouédern;7;29204|29116|29237|29156|29103|29179|29295
29182;Plouégat-Guérand;6;22194|22366|29199|29199|29113|29073
29183;Plouégat-Moysan;7;22227|29067|29014|29199|29199|29199|22366
29184;Plouénan;6;29279|29068|29210|29148|29192|29259
29185;Plouescat;2;29030|29206
29186;Plouezoc'h;4;29188|29251|29059|29151
29187;Plougar;6;29213|29193|29010|29264|29244|29271
29188;Plougasnou;2;29251|29186
29189;Plougastel-Daoulas;1;29140
29190;Plougonvelin;4;29201|29130|29040|29282
29191;Plougonven;7;29199|29199|29114|29275|29034|29207|29151
29192;Plougoulm;7;29273|29259|29184|29148|29301|29285|29276
29193;Plougourvest;5;29210|29105|29010|29187|29213
29195;Plouguerneau;4;29077|29093|29209|29117
29196;Plouguin;9;29290|29035|29076|29076|29299|29208|29178|29099|29257
29197;Plouhinec;3;29143|29215|29218
29198;Plouider;12;29287|29206|29111|29255|29124|29094|29248|29077|29091|29021|29021|29064
29199;Plouigneau;10;29182|22366|29183|29199|29014|29114|29191|29151|29059|29113
29199;Plouigneau;9;29182|22366|29183|29014|29114|29191|29151|29059|29113
29201;Ploumoguer;7;29260|29212|29130|29190|29282|29040|29177
29202;Plounéour-Ménez;8;29163|29034|29007|29054|29038|29266|29266|29266
29021;Plounéour-Trez;4;29064|29198|29091|29021
29204;Plounéventer;9;29111|29244|29264|29237|29116|29181|29295|29179|29255
29205;Plounévézel;6;22031|22351|29024|29089|29227|29227
29206;Plounévez-Lochrist;6;29185|29030|29271|29111|29198|29287
29207;Plourin-lès-Morlaix;5;29191|29034|29163|29254|29151
29208;Plourin;8;29178|29196|29299|29119|29017|29112|29221|29109
29209;Plouvien;8;29093|29126|29160|29015|29035|29290|29117|29195
29210;Plouvorn;6;29184|29068|29105|29193|29213|29148
29211;Plouyé;10;29227|29227|29227|29089|29102|29036|29175|29141|29018|29081
29212;Plouzané;5;29069|29019|29130|29201|29260
29213;Plouzévédé;7;29301|29148|29210|29193|29187|29271|29285
29214;Plovan;4;29167|29159|29298|29225
29215;Plozévet;5;29070|29108|29225|29197|29143
29216;Pluguffan;7;29232|29170|29037|29296|29174|29167|29173
29217;Pont-Aven;6;29004|29236|29153|29293|29146|29241
29218;Pont-Croix;6;29145|29143|29197|29003|29003|29008
29199;Le Ponthou;3;29183|29014|29199
29220;Pont-l'Abbé;6;29037|29135|29165|29171|29174|29296
29221;Porspoder;3;29109|29208|29112
29222;Port-Launay;2;29263|29026
29224;Pouldergat;7;29087|29065|29108|29070|29143|29226|29046
29225;Pouldreuzic;4;29108|29167|29214|29215
29226;Poullan-sur-Mer;5;29046|29224|29143|29145|29008
29227;Poullaouen;6;22031|29205|29089|29211|29227|29275
29227;Poullaouen;7;22031|29205|29089|29211|29081|29007|29275
29228;Primelin;5;29063|29003|29003|29168|29028
29229;Quéménéven;5;29025|29106|29169|29134|29176
29230;Querrien;8;56105|56131|29071|29136|29297|29147|29269|56081
29232;Quimper;10;29106|29020|29051|29247|29161|29170|29216|29173|29066|29169
29233;Quimperlé;7;29297|29234|56078|29031|29150|29005|29147
29234;Rédené;5;29002|56179|56078|29233|29297
29235;Le Relecq-Kerhuon;1;29075
29236;Riec-sur-Bélon;6;29300|29147|29005|29150|29217|29004
29237;La Roche-Maurice;8;29264|29010|29180|29144|29156|29181|29116|29204
29238;Roscanvel;1;29042
29239;Roscoff;2;29259|29273
29240;Rosnoën;2;29053|29302
29241;Rosporden;7;29274|29004|29217|29146|29272|29049|29281
29243;Saint-Coulitz;3;29142|29025|29026
29244;Saint-Derrien;5;29271|29187|29264|29204|29111
29245;Saint-Divy;5;29268|29103|29056|29075|29095
29246;Saint-Eloy;4;29277|29078|29086|29294
29247;Saint-Évarzec;6;29051|29272|29057|29058|29161|29232
29248;Saint-Frégant;5;29198|29094|29055|29093|29077
29249;Saint-Goazec;5;29278|56199|29125|29122|29027
29250;Saint-Hernin;6;29024|29152|22373|56066|29278|29029
29251;Saint-Jean-du-Doigt;5;29073|29113|29059|29186|29188
29252;Saint-Jean-Trolimon;3;29174|29171|29292
29254;Saint-Martin-des-Champs;5;29151|29207|29163|29265|29279
29255;Saint-Méen;6;29111|29204|29179|29288|29124|29198
29256;Saint-Nic;4;29289|29044|29172|29001
29257;Saint-Pabu;2;29196|29099
29259;Saint-Pol-de-Léon;4;29239|29184|29192|29273
29260;Saint-Renan;7;29076|29076|29069|29212|29201|29177|29119
29261;Saint-Rivoal;4;29013|29016|29139|29277
29262;Saint-Sauveur;7;29074|29266|29266|29038|29277|29131|29097
29263;Saint-Ségal;5;29139|29162|29026|29222|29302
29264;Saint-Servais;5;29187|29010|29237|29204|29244
29265;Sainte-Sève;5;29254|29163|29266|29266|29279
29266;Saint-Thégonnec;7;29279|29265|29163|29202|29266|29074|29068
29266;Saint-Thégonnec Loc-Eguiner;8;29279|29265|29163|29202|29038|29262|29074|29068
29267;Saint-Thois;5;29123|29027|29122|29048|29062
29268;Saint-Thonan;4;29179|29103|29245|29095
29269;Saint-Thurien;5;29230|29147|29004|29274|56081
29270;Saint-Urbain;7;29156|29144|29286|29294|29086|29043|29045
29271;Saint-Vougay;7;29030|29285|29213|29187|29244|29111|29206
29272;Saint-Yvi;7;29049|29241|29146|29039|29057|29247|29051
29273;Santec;3;29239|29259|29192
29274;Scaër;7;56199|56081|29269|29004|29241|29281|29125
29275;Scrignac;10;29114|29014|29012|22031|29227|29227|29227|29007|29034|29191
29276;Sibiril;3;29192|29285|29030
29277;Sizun;10;29262|29038|29013|29261|29139|29078|29246|29294|29180|29131
29278;Spézet;8;29029|29250|56066|56199|29249|29027|29175|29102
29279;Taulé;9;29132|29254|29265|29266|29266|29068|29184|29079|29023
29280;Telgruc-sur-Mer;3;29104|29001|29042
29281;Tourch;5;29125|29274|29241|29049|29041
29282;Trébabu;3;29201|29190|29040
29284;Treffiagat;3;29165|29072|29171
29285;Tréflaouénan;6;29276|29192|29301|29213|29271|29030
29286;Tréflévénez;3;29144|29294|29270
29287;Tréflez;3;29206|29198|29064
29288;Trégarantec;2;29255|29179
29289;Trégarvan;3;29044|29256|29001
29290;Tréglonou;4;29117|29209|29035|29196
29291;Trégourez;4;29122|29041|29110|29048
29292;Tréguennec;3;29174|29252|29298
29293;Trégunc;4;29217|29153|29039|29146
29294;Le Tréhou;7;29180|29277|29246|29086|29270|29286|29144
29295;Trémaouézan;3;29204|29181|29179
29296;Tréméoc;4;29216|29037|29220|29174
29297;Tréméven;6;29136|29002|29234|29233|29147|29230
29298;Tréogat;4;29159|29174|29292|29214
29299;Tréouergat;6;29196|29076|29076|29076|29119|29208
29300;Le Trévoux;3;29147|29236|29004
29301;Trézilidé;4;29192|29148|29213|29285
29302;Pont-de-Buis-lès-Quimerch;5;29139|29263|29240|29053|29078
