insee;nom;nb_voisins;insee_voisins
35001;Acigné;7;35152|35031|35327|35039|35207|35051|35334
35002;Amanlis;8;35069|35069|35220|35220|35136|35088|35204|35069
35003;Andouillé-Neuville;6;35326|35118|35251|35296|35007|35110
35004;Antrain;5;50443|35004|35004|35004|35329
35004;Val-Couesnon;15;50443|50487|50337|35191|35191|35257|35257|35292|35292|35075|35244|35242|35019|35354|35329
35005;Arbrissel;4;35235|35199|35239|35359
35006;Argentré-du-Plessis;8;35105|35183|35217|35042|35119|35272|35097|35109
35007;Aubigné;4;35110|35003|35296|35195
35008;Availles-sur-Seiche;6;35119|53088|35325|35235|35125|35200
35009;Baguer-Morvan;6;35095|35104|35029|35362|35224|35246
35010;Baguer-Pican;6;35259|35034|35104|35095|35186|35078
35292;Baillé;6;35257|35257|35257|35280|35336|35292
35012;Bain-de-Bretagne;9;35212|35030|35106|35316|35098|35202|35176|35176|35221
35013;Bains-sur-Oust;9;35328|35237|35294|35236|56232|56239|56061|56061|56044
35014;Bais;9;35338|35350|35097|35359|35165|35198|35220|35220|35161
35015;Balazé;7;35072|35185|35300|35360|35194|35330|35260
35016;Baulon;8;35037|35123|35149|35127|35057|35035|35169|35319
35017;La Baussaine;7;35337|35134|35050|35180|35156|35318|35346
35018;La Bazouge-du-Désert;5;53125|53181|53213|35142|35162
35019;Bazouges-la-Pérouse;10;35354|35004|35004|35004|35242|35309|35164|35205|35092|35339
35021;Beaucé;4;35138|35112|35324|35115
35022;Bécherel;2;35156|35180
35023;Bédée;12;35245|35227|35040|35188|35133|35203|35184|35184|35060|35060|35060|35135
35024;Betton;9;35079|35197|35315|35152|35334|35051|35238|35278|35173
35025;Billé;9;35137|35214|35192|35086|35282|35282|35282|35063|35243
35026;Bléruais;4;35295|35277|35290|35201
35027;Boisgervilly;6;35184|35184|35320|35133|35295|35302
35028;Boistrudan;5;35198|35165|35108|35220|35220
35029;Bonnemain;10;35104|35342|35159|35085|35172|35308|35308|35308|35362|35009
35030;La Bosse-de-Bretagne;6;35343|35140|35106|35012|35212|35322
35031;La Bouëxière;7;35101|35347|35166|35068|35327|35001|35152
35032;Bourgbarré;6;35352|35250|35088|35054|35208|35266
35033;Bourg-des-Comptes;6;35139|35090|35231|35221|35312|35126
35034;La Boussac;7;35248|35222|35339|35044|35104|35010|35259
35035;Bovel;6;35016|35057|35168|35168|35168|35169
35037;Bréal-sous-Montfort;5;35196|35123|35016|35319|35351
35038;Bréal-sous-Vitré;5;53247|53108|35217|35183|35105
35039;Brécé;3;35327|35207|35001
35040;Breteil;7;35227|35275|35065|35080|35331|35188|35023
35041;Brie;4;35136|35321|35054|35088
35042;Brielles;4;35217|53088|35119|35006
35044;Broualan;4;35034|35339|35092|35104
35045;Bruc-sur-Aff;6;35219|35285|35328|56033|56033|35311
35046;Les Brulais;4;35168|35168|35084|56075
35047;Bruz;7;35281|35066|35363|35139|35126|35123|35076
35168;Campel;3;35035|35168|35169
35049;Cancale;2;35299|35263
35050;Cardroc;4;35134|35058|35180|35017
35051;Cesson-Sévigné;7;35334|35001|35207|35099|35055|35238|35024
35052;Champeaux;6;35141|35194|35229|35283|35166|35347
35220;Chancé;5;35161|35014|35198|35220|35096
35054;Chanteloup;8;35032|35088|35041|35321|35218|35090|35139|35208
35055;Chantepie;5;35051|35099|35352|35206|35238
35056;La Chapelle-aux-Filtzméens;5;35085|35233|35265|35226|35172
35057;La Chapelle-Bouëxic;6;35127|35175|35168|35168|35035|35016
35058;La Chapelle-Chaussée;9;35258|35317|35276|35146|35144|35245|35180|35050|35134
35059;La Chapelle-des-Fougeretz;5;35173|35278|35189|35210|35177
35060;La Chapelle du Lou du Lac;5;35135|35023|35184|35184|35143
35060;La Chapelle-du-Lou;6;35135|35023|35060|35184|35184|35143
35061;La Chapelle-Erbrée;4;53040|53247|35105|35300
35062;La Chapelle-Janson;6;53126|53177|35163|35163|35324|35112
35063;La Chapelle-Saint-Aubert;7;35310|35243|35025|35282|35282|35282|35282
35064;La Chapelle-de-Brain;4;35145|44092|44007|35237
35065;La Chapelle-Thouarault;5;35275|35131|35196|35080|35040
35066;Chartres-de-Bretagne;4;35206|35363|35047|35281
35067;Chasné-sur-Illet;5;35107|35152|35315|35197|35251
35068;Châteaubourg;6;35166|35283|35264|35096|35327|35031
35069;Châteaugiron;6;35069|35069|35002|35204|35099|35207
35069;Châteaugiron;7;35096|35220|35220|35002|35204|35099|35207
35070;Châteauneuf-d'Ille-et-Vilaine;4;35179|22197|35358|35306
35071;Le Châtellier;6;35357|35215|35273|35191|35191|35230
35072;Châtillon-en-Vendelais;8;35163|35163|35232|35185|35015|35260|35192|35214
35075;Chauvigné;8;35292|35292|35336|35261|35355|35244|35004|35004
35076;Chavagne;5;35240|35281|35047|35123|35196
35077;Chelun;4;35235|53192|35103|35114
35078;Cherrueix;3;35259|35010|35186
35079;Chevaigné;5;35251|35197|35024|35173|35274
35080;Cintré;4;35065|35196|35331|35040
35081;Clayes;3;35216|35275|35227
35082;Coësmes;6;35239|35167|35335|35089|35262|35333
35191;Coglès;12;50100|35111|35191|35191|35257|35257|35004|35004|35004|50337|50018|50487
35084;Comblessac;7;35046|35168|35168|56033|56033|56033|56075
35085;Combourg;10;35159|35342|35092|35286|35148|35094|35233|35056|35172|35029
35086;Combourtillé;5;35025|35192|35170|35282|35282
35087;Cornillé;5;35252|35338|35161|35264|35283
35088;Corps-Nuds;7;35204|35002|35136|35041|35054|35032|35250
35089;La Couyère;6;35136|35262|35082|35335|35140|35343
35090;Crevin;6;35054|35218|35212|35231|35033|35139
35091;Le Crouais;5;35234|35184|35184|35302|35297
35092;Cuguen;8;35339|35019|35205|35286|35085|35342|35104|35044
35093;Dinard;3;35241|35228|35287
35094;Dingé;10;35148|35286|35164|35110|35195|35128|35130|35337|35233|35085
35095;Dol-de-Bretagne;5;35010|35104|35009|35246|35186
35096;Domagné;11;35068|35264|35161|35220|35220|35220|35069|35069|35069|35207|35327
35097;Domalain;8;35109|35006|35272|35200|35125|35359|35014|35350
35098;La Dominelais;6;35316|44197|44105|35124|35202|35012
35099;Domloup;7;35207|35069|35069|35204|35352|35055|35051
35163;Dompierre-du-Chemin;4;35163|35232|35072|35214
35101;Dourdain;4;35154|35347|35031|35152
35102;Drouges;3;35235|35239|35199
35103;Eancé;7;35077|53192|53259|49248|49248|35167|35114
35104;Epiniac;8;35010|35034|35044|35092|35342|35029|35009|35095
35105;Erbrée;9;35300|35061|53040|53247|35038|35183|35006|35109|35360
35106;Ercé-en-Lamée;8;35343|35140|35335|35332|44148|35316|35012|35030
35107;Ercé-près-Liffré;6;35253|35121|35152|35067|35251|35118
35108;Essé;6;35220|35220|35028|35165|35333|35136
35109;Étrelles;8;35360|35105|35006|35097|35350|35338|35252|35229
35110;Feins;6;35164|35326|35003|35007|35195|35094
35111;Le Ferré;9;50347|35271|35230|35191|35191|35191|50100|50487|50487
35112;Fleurigné;6;35157|53126|35062|35324|35021|35138
35004;La Fontenelle;5;35004|35004|35019|35354|35329
35114;Forges-la-Forêt;5;35235|35077|35103|35167|35239
35115;Fougères;5;35138|35021|35324|35137|35150
35116;La Fresnais;7;35132|35186|35246|35153|35279|35122|35255
35117;Gaël;8;35297|35302|35201|56043|56225|56127|22083|22133
35118;Gahard;7;35355|35178|35253|35107|35251|35003|35326
35119;Gennes-sur-Seiche;6;35042|53088|35008|35200|35272|35006
35120;Gévezé;8;35356|35177|35210|35275|35216|35245|35144|35146
35121;Gosné;3;35253|35152|35107
35122;La Gouesnière;5;35255|35116|35279|35306|35299
35123;Goven;7;35076|35047|35126|35149|35016|35037|35196
35124;Grand-Fougeray;6;35098|44105|44051|44123|35249|35202
35125;La Guerche-de-Bretagne;5;35097|35200|35008|35235|35359
35126;Guichen;7;35047|35139|35033|35312|35127|35149|35123
35127;Guignen;12;35126|35312|35289|35176|35176|35155|35175|35168|35168|35057|35016|35149
35128;Guipel;5;35094|35195|35296|35356|35130
35176;Guipry;8;35289|35176|35145|35268|35219|35151|35155|35127
35130;Hédé-Bazouges;5;35094|35128|35356|35317|35337
35131;L'Hermitage;5;35210|35240|35196|35065|35275
35132;Hirel;4;35361|35186|35116|35255
35133;Iffendic;15;35203|35023|35188|35331|35187|35305|35211|35290|35277|35295|35302|35027|35184|35184|35320
35134;Les Iffs;5;35337|35258|35058|35050|35017
35135;Irodouër;7;35180|35245|35023|35060|35060|35143|35307
35136;Janzé;11;35002|35220|35220|35108|35333|35262|35089|35343|35321|35041|35088
35137;Javené;8;35115|35324|35163|35163|35214|35025|35243|35150
35138;Laignelet;6;35142|35157|35112|35021|35115|35150
35139;Laillé;7;35363|35208|35054|35090|35033|35126|35047
35140;Lalleu;5;35089|35335|35106|35030|35343
35141;Landavran;4;35330|35194|35052|35347
35142;Landéan;7;35162|35018|53213|35157|35138|35150|35215
35143;Landujan;7;35307|35135|35060|35060|35184|35184|35171
35144;Langan;4;35146|35120|35245|35058
35145;Langon;11;35176|35176|35176|35249|44123|44067|44092|35064|35237|35285|35268
35146;Langouet;6;35317|35356|35120|35144|35058|35276
35308;Lanhélin;3;35029|35172|35308
35148;Lanrigan;3;35286|35094|35085
35149;Lassy;4;35123|35126|35127|35016
35150;Lécousse;7;35215|35142|35138|35115|35137|35243|35273
35151;Lieuron;6;35155|35176|35176|35219|35168|35168
35152;Liffré;11;35121|35253|35154|35101|35031|35001|35334|35024|35315|35067|35107
35153;Lillemer;4;35116|35246|35224|35279
35154;Livré-sur-Changeon;7;35282|35282|35170|35347|35101|35152|35253
35155;Lohéac;6;35127|35176|35176|35151|35168|35168
35156;Longaulnay;6;35318|35017|35180|35022|35307|22208
35157;Le Loroux;5;53213|53126|35112|35138|35142
35060;Le Lou-du-Lac;4;35060|35023|35184|35184
35159;Lourmais;3;35342|35085|35029
35160;Loutehel;5;35169|35168|35168|56075|35223
35161;Louvigné-de-Bais;7;35087|35338|35014|35220|35220|35096|35264
35162;Louvigné-du-Désert;9;50274|53125|35018|35142|35215|35357|35174|35190|50452
35163;Luitré;9;35062|53177|53245|53123|35232|35163|35214|35137|35324
35163;Luitré-Dompierre;9;35062|53177|53245|53123|35232|35072|35214|35137|35324
35164;Marcillé-Raoul;7;35019|35309|35326|35110|35094|35286|35205
35165;Marcillé-Robert;7;35014|35359|35239|35333|35108|35028|35198
35166;Marpiré;5;35347|35052|35283|35068|35031
35167;Martigné-Ferchaud;10;35114|35103|49248|49248|44218|44112|44058|35335|35082|35239
35168;Maure-de-Bretagne;16;35035|35057|35127|35175|35155|35151|35219|35311|56033|56033|35084|35046|56075|35160|35168|35169
35168;Val d'Anast;15;35035|35057|35127|35175|35155|35151|35219|35311|56033|56033|35084|35046|56075|35160|35169
35169;Maxent;9;35340|35319|35016|35035|35168|35168|35168|35160|35223
35170;Mecé;7;35086|35192|35260|35347|35154|35282|35282
35171;Médréac;9;22208|35307|35143|35184|35184|35184|35234|22036|22071
35172;Meillac;7;35029|35085|35056|35226|35308|35308|35308
35173;Melesse;8;35296|35274|35079|35024|35278|35059|35177|35193
35174;Mellé;4;35190|35162|35357|35271
35175;Mernel;4;35057|35127|35168|35168
35176;Guipry-Messac;11;35289|35221|35012|35202|35249|35145|35268|35219|35151|35155|35127
35176;Messac;7;35221|35012|35202|35249|35145|35176|35289
35177;La Mézière;6;35193|35173|35059|35210|35120|35356
35178;Mézières-sur-Couesnon;7;35304|35282|35282|35282|35253|35118|35355
35179;Miniac-Morvan;10;35279|35224|35362|35308|35308|35308|22197|35358|35070|35306
35180;Miniac-sous-Bécherel;8;35017|35050|35058|35245|35135|35307|35022|35156
35181;Le Minihic-sur-Rance;2;22103|35228
35183;Mondevert;4;35038|35217|35006|35105
35184;Montauban-de-Bretagne;13;35184|35171|35143|35060|35060|35060|35023|35320|35133|35027|35302|35091|35234
35184;Montauban-de-Bretagne;12;35171|35143|35060|35060|35060|35023|35320|35133|35027|35302|35091|35234
35185;Montautour;5;35232|53086|35300|35015|35072
35186;Mont-Dol;7;35078|35010|35095|35246|35116|35132|35361
35187;Monterfil;6;35331|35351|35319|35340|35305|35133
35188;Montfort-sur-Meu;4;35023|35040|35331|35133
35189;Montgermont;4;35278|35238|35210|35059
35190;Monthault;6;50484|50452|35162|35174|35271|50515
35191;Les Portes du Coglais;14;35111|35230|35071|35273|35257|35257|35257|35004|35004|35004|50337|50018|50487|50100
35191;Montours;8;35111|35230|35071|35273|35257|35257|35191|35191
35192;Montreuil-des-Landes;6;35214|35072|35260|35170|35086|35025
35193;Montreuil-le-Gast;4;35296|35173|35177|35356
35194;Montreuil-sous-Pérouse;6;35330|35015|35360|35229|35052|35141
35195;Montreuil-sur-Ille;5;35110|35007|35296|35128|35094
35196;Mordelles;9;35131|35240|35076|35123|35037|35351|35331|35080|35065
35197;Mouazé;5;35251|35067|35315|35024|35079
35198;Moulins;6;35014|35165|35028|35220|35220|35220
35199;Moussé;4;35235|35102|35239|35005
35200;Moutiers;5;35272|35119|35008|35125|35097
35201;Muel;7;35302|35295|35026|35290|35211|56043|35117
35202;La Noë-Blanche;6;35012|35098|35124|35249|35176|35176
35203;La Nouaye;2;35023|35133
35204;Nouvoitou;7;35099|35069|35069|35002|35088|35250|35352
35205;Noyal-sous-Bazouges;4;35019|35164|35286|35092
35206;Noyal-Châtillon-sur-Seiche;7;35055|35352|35266|35363|35066|35281|35238
35207;Noyal-sur-Vilaine;9;35039|35327|35096|35069|35069|35069|35099|35051|35001
35208;Orgères;5;35266|35032|35054|35139|35363
35069;Ossé;4;35096|35069|35069|35207
35210;Pacé;9;35177|35059|35189|35238|35353|35240|35131|35275|35120
35211;Paimpont;11;35201|35290|35133|35305|35223|56012|56032|56256|56145|56127|56043
35212;Pancé;7;35218|35322|35030|35012|35221|35231|35090
35214;Parcé;7;35163|35163|35163|35072|35192|35025|35137
35215;Parigné;6;35162|35142|35150|35273|35071|35357
35216;Parthenay-de-Bretagne;5;35120|35275|35081|35227|35245
35217;Le Pertre;9;53108|53209|53026|53151|53088|35042|35006|35183|35038
35218;Le Petit-Fougeray;5;35321|35322|35212|35090|35054
35219;Pipriac;9;35151|35176|35176|35268|35285|35045|35311|35168|35168
35220;Piré-Chancé;10;35096|35161|35014|35198|35028|35108|35136|35002|35069|35069
35220;Piré-sur-Seiche;9;35096|35220|35198|35028|35108|35136|35002|35069|35069
35221;Pléchâtel;8;35033|35231|35212|35012|35176|35176|35289|35312
35222;Pleine-Fougères;8;35270|50410|50410|35329|35354|35339|35034|35248
35223;Plélan-le-Grand;8;35305|35340|35169|35160|56075|56226|56012|35211
35224;Plerguer;6;35246|35009|35362|35179|35279|35153
35225;Plesder;7;35308|35308|35226|35345|22056|22035|22299
35226;Pleugueneuc;7;35308|35172|35056|35265|35345|35225|35308
35227;Pleumeleuc;6;35245|35216|35081|35275|35040|35023
35228;Pleurtuit;12;35241|35181|22103|22213|22190|22368|22190|22209|22209|35256|35287|35093
35229;Pocé-les-Bois;6;35194|35360|35109|35252|35283|35052
35230;Poilley;6;35271|35357|35071|35191|35191|35111
35231;Poligné;4;35090|35212|35221|35033
35232;Princé;7;53123|53086|35185|35072|35163|35163|35163
35233;Québriac;5;35085|35094|35337|35265|35056
35234;Quédillac;8;22036|35171|35184|35184|35091|35297|22240|22305
35235;Rannée;14;35008|35325|53098|53041|53197|53192|35077|35114|35239|35102|35199|35005|35359|35125
35236;Redon;6;35013|35294|44185|56194|56223|56232
35237;Renac;7;35145|35064|44007|35294|35013|35328|35285
35238;Rennes;10;35024|35051|35055|35206|35281|35240|35353|35210|35189|35278
35239;Retiers;10;35359|35005|35199|35102|35235|35114|35167|35082|35333|35165
35240;Le Rheu;7;35210|35353|35238|35281|35076|35196|35131
35241;La Richardais;2;35228|35093
35242;Rimou;6;35004|35004|35244|35326|35309|35019
35243;Romagné;6;35150|35137|35025|35063|35310|35273
35244;Romazy;6;35004|35004|35075|35355|35326|35242
35245;Romillé;8;35058|35144|35120|35216|35227|35023|35135|35180
35246;Roz-Landrieux;6;35186|35095|35009|35224|35153|35116
35247;Roz-sur-Couesnon;5;50042|35270|35248|35291|35259
35248;Sains;6;35247|35270|35222|35034|35259|35291
35249;Sainte-Anne-sur-Vilaine;6;35176|35202|35124|44123|35145|35176
35250;Saint-Armel;4;35204|35088|35032|35352
35251;Saint-Aubin-d'Aubigné;8;35003|35118|35107|35067|35197|35079|35274|35296
35252;Saint-Aubin-des-Landes;5;35229|35109|35338|35087|35283
35253;Saint-Aubin-du-Cormier;9;35282|35282|35282|35154|35152|35121|35107|35118|35178
35069;Saint-Aubin-du-Pavail;6;35069|35096|35220|35220|35002|35069
35255;Saint-Benoît-des-Ondes;4;35132|35116|35122|35299
35256;Saint-Briac-sur-Mer;5;35287|35228|22209|22209|22094
35257;Maen-Roch;12;35191|35191|35191|35273|35310|35280|35292|35292|35292|35004|35004|35191
35257;Saint-Brice-en-Coglès;9;35191|35191|35191|35257|35292|35292|35292|35004|35004
35258;Saint-Brieuc-des-Iffs;4;35337|35317|35058|35134
35259;Saint-Broladre;6;35247|35291|35248|35034|35010|35078
35260;Saint-Christophe-des-Bois;6;35192|35072|35015|35330|35347|35170
35261;Saint-Christophe-de-Valains;4;35336|35304|35355|35075
35262;Sainte-Colombe;4;35333|35082|35089|35136
35263;Saint-Coulomb;3;35049|35299|35288
35264;Saint-Didier;5;35283|35087|35161|35096|35068
35265;Saint-Domineuc;6;35056|35233|35337|35346|35345|35226
35266;Saint-Erblon;5;35352|35032|35208|35363|35206
35257;Saint-Étienne-en-Coglès;9;35191|35273|35310|35280|35292|35292|35257|35191|35191
35268;Saint-Ganton;5;35176|35176|35145|35285|35219
35282;Saint-Georges-de-Chesné;7;35282|35025|35086|35170|35154|35253|35282
35270;Saint-Georges-de-Gréhaigne;6;50042|50410|50410|35222|35248|35247
35271;Saint-Georges-de-Reintembault;11;50229|50515|50484|35190|35174|35357|35230|35111|50347|50448|50500
35272;Saint-Germain-du-Pinel;4;35006|35119|35200|35097
35273;Saint-Germain-en-Coglès;9;35071|35215|35150|35243|35310|35257|35257|35191|35191
35274;Saint-Germain-sur-Ille;4;35251|35079|35173|35296
35275;Saint-Gilles;8;35216|35120|35210|35131|35065|35040|35227|35081
35276;Saint-Gondran;3;35317|35146|35058
35277;Saint-Gonlay;4;35133|35290|35026|35295
35278;Saint-Grégoire;5;35024|35238|35189|35059|35173
35279;Saint-Guinoux;6;35122|35116|35153|35224|35179|35306
35280;Saint-Hilaire-des-Landes;9;35257|35257|35310|35282|35282|35304|35336|35292|35292
35281;Saint-Jacques-de-la-Lande;6;35238|35206|35066|35047|35076|35240
35282;Rives-du-Couesnon;10;35310|35063|35025|35086|35170|35154|35253|35178|35304|35280
35282;Saint-Jean-sur-Couesnon;6;35282|35063|35282|35282|35253|35178
35283;Saint-Jean-sur-Vilaine;7;35052|35229|35252|35087|35264|35068|35166
35284;Saint-Jouan-des-Guérets;3;35299|35306|35288
35285;Saint-Just;6;35219|35268|35145|35237|35328|35045
35286;Saint-Léger-des-Prés;6;35092|35205|35164|35094|35148|35085
35287;Saint-Lunaire;3;35093|35228|35256
35288;Saint-Malo;3;35263|35299|35284
35289;Saint-Malo-de-Phily;6;35312|35221|35176|35176|35176|35127
35290;Saint-Malon-sur-Mel;5;35277|35133|35211|35201|35026
35291;Saint-Marcan;3;35247|35248|35259
35292;Saint-Marc-le-Blanc;7;35257|35257|35292|35336|35075|35004|35004
35292;Saint-Marc-le-Blanc;8;35257|35257|35257|35280|35336|35075|35004|35004
35282;Saint-Marc-sur-Couesnon;6;35310|35063|35282|35178|35304|35280
35294;Sainte-Marie;5;35237|44007|44185|35236|35013
35295;Saint-Maugan;6;35027|35133|35277|35026|35201|35302
35296;Saint-Médard-sur-Ille;9;35195|35007|35003|35251|35274|35173|35193|35356|35128
35297;Saint-Méen-le-Grand;6;35234|35091|35302|35117|22133|22240
